"bestAnswers";"id";"reputation";"profile_1";"profile_2"
"20";"50179";"1";"1";"1"
"9";"50181";"4364";"4";"4"
"1";"50184";"310";"4";"4"
"4";"50185";"1247";"4";"4"
"3";"50186";"1653";"4";"4"
"11";"50188";"3595";"4";"4"
"14";"50196";"9576";"4";"4"
"2";"50197";"573";"4";"4"
"1";"50198";"121";"4";"4"
"2";"50199";"1004";"4";"4"
"1";"50202";"197";"4";"4"
"29";"50204";"15785";"4";"4"
"3";"50206";"2843";"4";"4"
"1";"50209";"590";"4";"4"
"1";"50210";"248";"4";"4"
"6";"50213";"4657";"4";"4"
"4";"50217";"879";"4";"4"
"1";"50219";"128";"4";"4"
"5";"50221";"789";"4";"4"
"6";"50231";"1047";"4";"4"
"2";"50235";"400";"4";"4"
"1";"50238";"2088";"4";"4"
"10";"50247";"1717";"4";"4"
"3";"50248";"532";"4";"4"
"9";"50252";"2029";"4";"4"
"24";"50255";"10285";"4";"4"
"3";"50257";"2772";"4";"4"
"12";"50258";"7745";"4";"4"
"1";"50264";"469";"4";"4"
"1";"50265";"401";"4";"4"
"2";"50268";"144";"4";"4"
"2";"50275";"417";"4";"4"
"3";"50278";"540";"4";"4"
"6";"50287";"1223";"4";"4"
"2";"50294";"876";"4";"4"
"3";"50297";"1007";"4";"4"
"6";"50306";"4295";"4";"4"
"5";"50310";"1435";"4";"4"
"4";"50312";"1628";"4";"4"
"4";"50317";"681";"4";"4"
"2";"50318";"484";"4";"4"
"3";"50321";"738";"4";"4"
"6";"50332";"1900";"4";"4"
"1";"50342";"318";"4";"4"
"1";"50348";"373";"4";"4"
"27";"50357";"13535";"4";"4"
"1";"50359";"21";"1";"1"
"31";"50360";"12184";"4";"4"
"1";"50370";"213";"4";"4"
"1";"50381";"16";"1";"1"
"2";"50387";"382";"4";"4"
"1";"50391";"156";"4";"4"
"1";"50392";"338";"4";"4"
"1";"50393";"1";"1";"1"
"1";"50412";"628";"4";"4"
"1";"50415";"769";"4";"4"
"1";"50422";"218";"4";"4"
"1";"50425";"260";"4";"4"
"1";"50426";"226";"4";"4"
"2";"50430";"1152";"4";"4"
"2";"50433";"181";"4";"4"
"67";"50441";"29705";"4";"4"
"2";"50457";"75";"1";"1"
"2";"50461";"272";"4";"4"
"1";"50464";"164";"4";"4"
"19";"50469";"9212";"4";"4"
"1";"50473";"166";"4";"4"
"1";"50484";"11";"1";"1"
"10";"50486";"1340";"4";"4"
"1";"50487";"429";"4";"4"
"1";"50488";"262";"4";"4"
"4";"50490";"1544";"4";"4"
"1";"50499";"83";"1";"1"
"1";"50502";"181";"4";"4"
"1";"50508";"249";"4";"4"
"3";"50510";"188";"4";"4"
"3";"50513";"197";"4";"4"
"1";"50516";"51";"1";"1"
"7";"50518";"4539";"4";"4"
"1";"50521";"181";"4";"4"
"1";"50522";"180";"4";"4"
"1";"50529";"109";"1";"4"
"2";"50533";"405";"4";"4"
"2";"50537";"405";"4";"4"
"1";"50543";"346";"4";"4"
"1";"50548";"2751";"4";"4"
"1";"50553";"357";"4";"4"
"2";"50560";"179";"4";"4"
"1";"50561";"253";"4";"4"
"95";"50562";"35626";"4";"4"
"1";"50567";"113";"4";"4"
"1";"50575";"61";"1";"1"
"2";"50583";"244";"4";"4"
"2";"50587";"475";"4";"4"
"1";"50599";"134";"4";"4"
"12";"50605";"4842";"4";"4"
"1";"50611";"519";"4";"4"
"1";"50614";"144";"4";"4"
"1";"50620";"113";"4";"4"
"36";"50621";"14057";"4";"4"
"1";"50623";"437";"4";"4"
"2";"50638";"421";"4";"4"
"1";"50644";"160";"4";"4"
"2";"50647";"864";"4";"4"
"1";"50649";"28";"1";"1"
"1";"50661";"128";"4";"4"
"1";"50667";"31";"1";"1"
"2";"50672";"417";"4";"4"
"1";"50676";"213";"4";"4"
"1";"50682";"36";"1";"1"
"1";"50690";"151";"4";"4"
"1";"50695";"155";"4";"4"
"1";"50698";"153";"4";"4"
"3";"50701";"1653";"4";"4"
"1";"50705";"356";"4";"4"
"1";"50708";"181";"4";"4"
"1";"50714";"97";"1";"1"
"1";"50720";"555";"4";"4"
"1";"50723";"106";"1";"4"
"1";"50725";"139";"4";"4"
"1";"50728";"167";"4";"4"
"2";"50730";"128";"4";"4"
"1";"50741";"200";"4";"4"
"2";"50745";"197";"4";"4"
"2";"50751";"333";"4";"4"
"1";"50753";"236";"4";"4"
"1";"50757";"400";"4";"4"
"1";"50760";"204";"4";"4"
"1";"50762";"352";"4";"4"
"1";"50767";"134";"4";"4"
"1";"50768";"201";"4";"4"
"2";"50771";"346";"4";"4"
"10";"50775";"2973";"4";"4"
"1";"50778";"111";"1";"4"
"1";"50779";"133";"4";"4"
"1";"50783";"41";"1";"1"
"1";"50785";"151";"4";"4"
"4";"50793";"161";"4";"4"
"1";"50795";"301";"4";"4"
"1";"50796";"27";"1";"1"
"1";"50801";"113";"4";"4"
"9";"50803";"1852";"4";"4"
"1";"50805";"256";"4";"4"
"1";"50818";"133";"4";"4"
"1";"50819";"138";"4";"4"
"1";"50823";"137";"4";"4"
"3";"50825";"766";"4";"4"
"5";"50828";"1180";"4";"4"
"1";"50831";"87";"1";"1"
"1";"50837";"19";"1";"1"
"1";"50838";"193";"4";"4"
"1";"50844";"208";"4";"4"
"1";"50845";"498";"4";"4"
"1";"50853";"39";"1";"1"
"1";"50854";"491";"4";"4"
"2";"50856";"392";"4";"4"
"1";"50870";"65";"1";"1"
"1";"50873";"21";"1";"1"
"3";"50875";"514";"4";"4"
"1";"50876";"166";"4";"4"
"1";"50880";"111";"1";"4"
"2";"50881";"93";"1";"1"
"1";"50884";"133";"4";"4"
"3";"50888";"459";"4";"4"
"2";"50896";"381";"4";"4"
"1";"50899";"190";"4";"4"
"1";"50932";"165";"4";"4"
"1";"50933";"128";"4";"4"
"1";"50936";"36";"1";"1"
"10";"50939";"6848";"4";"4"
"1";"50946";"108";"1";"4"
"5";"50947";"1102";"4";"4"
"1";"50948";"21";"1";"1"
"1";"50955";"38";"1";"1"
"1";"50966";"18";"1";"1"
"2";"50968";"739";"4";"4"
"1";"50974";"105";"1";"4"
"1";"50975";"162";"4";"4"
"1";"50982";"136";"4";"4"
"1";"50983";"306";"4";"4"
"1";"50993";"133";"4";"4"
"1";"50996";"367";"4";"4"
"1";"50997";"86";"1";"1"
"1";"50999";"26";"1";"1"
"1";"51015";"126";"4";"4"
"3";"51017";"587";"4";"4"
"2";"51024";"573";"4";"4"
"2";"51035";"201";"4";"4"
"1";"51043";"66";"1";"1"
"1";"51048";"48";"1";"1"
"1";"51060";"120";"4";"4"
"1";"51065";"475";"4";"4"
"1";"51072";"121";"4";"4"
"1";"51076";"3";"1";"1"
"1";"51078";"365";"4";"4"
"1";"51084";"71";"1";"1"
"2";"51087";"145";"4";"4"
"1";"51088";"38";"1";"1"
"1";"51092";"26";"1";"1"
"1";"51093";"112";"4";"4"
"2";"51094";"177";"4";"4"
"1";"51104";"138";"4";"4"
"1";"51109";"133";"4";"4"
"1";"51121";"213";"4";"4"
"1";"51140";"143";"4";"4"
"1";"51154";"23";"1";"1"
"1";"51171";"123";"4";"4"
"1";"51195";"313";"4";"4"
"5";"51196";"2580";"4";"4"
"2";"51242";"230";"4";"4"
"1";"51259";"131";"4";"4"
"1";"51266";"173";"4";"4"
"1";"51282";"151";"4";"4"
"2";"51290";"193";"4";"4"
"14";"51307";"5166";"4";"4"
"5";"51322";"681";"4";"4"
"1";"51334";"66";"1";"1"
"1";"51344";"171";"4";"4"
"2";"51361";"1354";"4";"4"
"2";"51362";"430";"4";"4"
"3";"51377";"442";"4";"4"
"15";"51381";"4498";"4";"4"
"2";"51407";"1791";"4";"4"
"6";"51426";"1560";"4";"4"
"11";"51446";"3456";"4";"4"
"1";"51465";"117";"4";"4"
"1";"51478";"814";"4";"4"
"27";"51502";"14863";"4";"4"
"1";"51505";"248";"4";"4"
"5";"51532";"743";"4";"4"
"2";"51546";"451";"4";"4"
"3";"51551";"108";"1";"4"
"1";"51564";"126";"4";"4"
"11";"51567";"5057";"4";"4"
"8";"51579";"2905";"4";"4"
"1";"51592";"226";"4";"4"
"1";"51595";"143";"4";"4"
"1";"51598";"108";"1";"4"
"1";"51607";"106";"1";"4"
"2";"51641";"304";"4";"4"
"13";"51655";"954";"4";"4"
"1";"51657";"256";"4";"4"
"1";"51661";"31";"1";"1"
"1";"51664";"183";"4";"4"
"1";"51665";"51";"1";"1"
"1";"51666";"68";"1";"1"
"1";"51670";"337";"4";"4"
"1";"51674";"9";"1";"1"
"1";"51684";"101";"1";"1"
"1";"51685";"121";"4";"4"
"2";"51688";"437";"4";"4"
"1";"51689";"108";"1";"4"
"1";"51702";"31";"1";"1"
"1";"51707";"197";"4";"4"
"1";"51723";"450";"4";"4"
"1";"51728";"116";"4";"4"
"1";"51734";"1";"1";"1"
"1";"51735";"128";"4";"4"
"5";"51738";"596";"4";"4"
"6";"51743";"6138";"4";"4"
"1";"51745";"16";"1";"1"
"1";"51748";"33";"1";"1"
"2";"51750";"125";"4";"4"
"1";"51754";"23";"1";"1"
"1";"51765";"155";"4";"4"
"1";"51775";"293";"4";"4"
"1";"51798";"106";"1";"4"
"1";"51799";"1";"1";"1"
"2";"51803";"47";"1";"1"
"6";"51818";"3003";"4";"4"
"1";"51820";"1";"1";"1"
"7";"51826";"3658";"4";"4"
"4";"51827";"1331";"4";"4"
"1";"51828";"353";"4";"4"
"1";"51835";"273";"4";"4"
"1";"51852";"270";"4";"4"
"1";"51854";"191";"4";"4"
"2";"51872";"142";"4";"4"
"1";"51878";"51";"1";"1"
"2";"51879";"340";"4";"4"
"1";"51904";"8";"1";"1"
"1";"51910";"146";"4";"4"
"1";"51915";"121";"4";"4"
"1";"51924";"118";"4";"4"
"1";"51928";"432";"4";"4"
"1";"51937";"181";"4";"4"
"1";"51946";"296";"4";"4"
"1";"51968";"722";"4";"4"
"1";"51970";"18";"1";"1"
"1";"51972";"18";"1";"1"
"1";"51975";"242";"4";"4"
"1";"51985";"106";"1";"4"
"1";"51992";"121";"4";"4"
"3";"51994";"2443";"4";"4"
"1";"51997";"21";"1";"1"
"4";"52000";"1486";"4";"4"
"23";"52001";"6139";"4";"4"
"1";"52004";"366";"4";"4"
"3";"52014";"590";"4";"4"
"1";"52015";"629";"4";"4"
"9";"52022";"1460";"4";"4"
"2";"52024";"349";"4";"4"
"3";"52036";"260";"4";"4"
"9";"52044";"1041";"4";"4"
"1";"52051";"181";"4";"4"
"1";"52052";"128";"4";"4"
"2";"52071";"157";"4";"4"
"1";"52073";"352";"4";"4"
"1";"52078";"6";"1";"1"
"1";"52087";"399";"4";"4"
"1";"52092";"980";"4";"4"
"1";"52103";"116";"4";"4"
"1";"52128";"118";"4";"4"
"2";"52169";"161";"4";"4"
"7";"52190";"1030";"4";"4"
"1";"52197";"193";"4";"4"
"1";"52203";"20";"1";"1"
"3";"52219";"633";"4";"4"
"11";"52236";"3559";"4";"4"
"1";"52241";"150";"4";"4"
"17";"52303";"9261";"4";"4"
"1";"52310";"145";"4";"4"
"1";"52325";"113";"4";"4"
"1";"52326";"123";"4";"4"
"1";"52328";"143";"4";"4"
"1";"52335";"187";"4";"4"
"1";"52388";"108";"1";"4"
"3";"52390";"630";"4";"4"
"5";"52393";"682";"4";"4"
"1";"52398";"231";"4";"4"
"5";"52406";"877";"4";"4"
"1";"52433";"313";"4";"4"
"1";"52438";"31";"1";"1"
"2";"52444";"91";"1";"1"
"1";"52447";"107";"1";"4"
"1";"52448";"16";"1";"1"
"1";"52452";"3";"1";"1"
"1";"52453";"153";"4";"4"
"1";"52456";"6";"1";"1"
"1";"52457";"155";"4";"4"
"1";"52461";"1";"1";"1"
"1";"52462";"271";"4";"4"
"1";"52466";"11";"1";"1"
"1";"52474";"311";"4";"4"
"1";"52477";"173";"4";"4"
"1";"52478";"123";"4";"4"
"1";"52486";"158";"4";"4"
"5";"52491";"1278";"4";"4"
"1";"52497";"168";"4";"4"
"3";"52503";"307";"4";"4"
"6";"52507";"1441";"4";"4"
"6";"52516";"2052";"4";"4"
"1";"52522";"123";"4";"4"
"1";"52527";"407";"4";"4"
"1";"52539";"16";"1";"1"
"1";"52542";"108";"1";"4"
"1";"52546";"1";"1";"1"
"3";"52547";"381";"4";"4"
"1";"52558";"31";"1";"1"
"1";"52560";"113";"4";"4"
"1";"52561";"147";"4";"4"
"4";"52564";"1048";"4";"4"
"3";"52565";"328";"4";"4"
"1";"52578";"86";"1";"1"
"1";"52581";"111";"1";"4"
"2";"52582";"31";"1";"1"
"3";"52583";"350";"4";"4"
"1";"52594";"153";"4";"4"
"1";"52597";"26";"1";"1"
"22";"52599";"6741";"4";"4"
"1";"52602";"8";"1";"1"
"2";"52607";"213";"4";"4"
"1";"52611";"118";"4";"4"
"2";"52612";"136";"4";"4"
"3";"52616";"1147";"4";"4"
"1";"52624";"780";"4";"4"
"1";"52626";"11";"1";"1"
"1";"52636";"54";"1";"1"
"1";"52638";"302";"4";"4"
"1";"52641";"55";"1";"1"
"1";"52651";"96";"1";"1"
"1";"52658";"331";"4";"4"
"3";"52659";"528";"4";"4"
"1";"52660";"46";"1";"1"
"1";"52664";"18";"1";"1"
"2";"52671";"512";"4";"4"
"1";"52689";"153";"4";"4"
"1";"52693";"103";"1";"4"
"1";"52694";"131";"4";"4"
"1";"52695";"180";"4";"4"
"2";"52697";"343";"4";"4"
"1";"52701";"126";"4";"4"
"8";"52703";"2213";"4";"4"
"1";"52714";"1";"1";"1"
"1";"52716";"149";"4";"4"
"1";"52722";"130";"4";"4"
"1";"52727";"138";"4";"4"
"1";"52732";"26";"1";"1"
"1";"52742";"151";"4";"4"
"1";"52748";"224";"4";"4"
"1";"52752";"18";"1";"1"
"1";"52753";"118";"4";"4"
"1";"52760";"138";"4";"4"
"1";"52762";"43";"1";"1"
"1";"52769";"78";"1";"1"
"1";"52774";"3";"1";"1"
"1";"52781";"1";"1";"1"
"1";"52787";"210";"4";"4"
"1";"52790";"21";"1";"1"
"1";"52794";"36";"1";"1"
"1";"52798";"21";"1";"1"
"1";"52799";"247";"4";"4"
"7";"52803";"1632";"4";"4"
"2";"52807";"73";"1";"1"
"1";"52809";"199";"4";"4"
"1";"52817";"62";"1";"1"
"1";"52820";"111";"4";"4"
"1";"52822";"521";"4";"4"
"1";"52827";"1";"1";"1"
"1";"52835";"11";"1";"1"
"1";"52843";"351";"4";"4"
"1";"52852";"52";"1";"1"
"2";"52855";"377";"4";"4"
"1";"52869";"113";"4";"4"
"1";"52878";"121";"4";"4"
"3";"52907";"753";"4";"4"
"117";"52914";"60667";"4";"4"
"1";"52919";"6";"1";"1"
"1";"52924";"108";"1";"4"
"1";"52930";"141";"4";"4"
"56";"52957";"7468";"4";"4"
"1";"52960";"21";"1";"1"
"1";"52964";"8";"1";"1"
"1";"52967";"168";"4";"4"
"17";"52978";"8120";"4";"4"
"1";"52986";"106";"1";"4"
"1";"52992";"20";"1";"1"
"1";"52993";"11";"1";"1"
"11";"52998";"2689";"4";"4"
"1";"53000";"163";"4";"4"
"1";"53004";"227";"4";"4"
"1";"53014";"6";"1";"1"
"2";"53021";"122";"4";"4"
"1";"53025";"9";"1";"1"
"2";"53047";"108";"1";"4"
"1";"53051";"88";"1";"1"
"1";"53056";"111";"4";"4"
"1";"53057";"6";"1";"1"
"1";"53062";"196";"4";"4"
"1";"53065";"146";"4";"4"
"1";"53068";"303";"4";"4"
"1";"53086";"111";"1";"4"
"3";"53087";"221";"4";"4"
"2";"53090";"284";"4";"4"
"1";"53092";"1";"1";"1"
"1";"53103";"60";"1";"1"
"1";"53121";"280";"4";"4"
"1";"53128";"1";"1";"1"
"1";"53129";"111";"1";"4"
"1";"53132";"359";"4";"4"
"1";"53136";"101";"1";"1"
"1";"53156";"6";"1";"1"
"1";"53181";"429";"4";"4"
"1";"53182";"240";"4";"4"
"1";"53183";"870";"4";"4"
"7";"53187";"640";"4";"4"
"1";"53196";"252";"4";"4"
"1";"53208";"190";"4";"4"
"1";"53215";"36";"1";"1"
"3";"53218";"138";"4";"4"
"2";"53222";"466";"4";"4"
"3";"53225";"232";"4";"4"
"4";"53233";"1273";"4";"4"
"1";"53240";"912";"4";"4"
"1";"53251";"45";"1";"1"
"1";"53255";"116";"4";"4"
"2";"53266";"36";"1";"1"
"1";"53281";"11";"1";"1"
"1";"53287";"210";"4";"4"
"1";"53294";"151";"4";"4"
"2";"53297";"568";"4";"4"
"1";"53312";"31";"1";"1"
"4";"53314";"944";"4";"4"
"1";"53328";"38";"1";"1"
"1";"53334";"291";"4";"4"
"1";"53346";"104";"1";"4"
"1";"53354";"103";"1";"4"
"1";"53355";"11";"1";"1"
"1";"53356";"86";"1";"1"
"1";"53361";"108";"1";"4"
"1";"53363";"296";"4";"4"
"1";"53369";"48";"1";"1"
"1";"53370";"124";"4";"4"
"1";"53374";"18";"1";"1"
"1";"53376";"28";"1";"1"
"1";"53377";"32";"1";"1"
"1";"53380";"124";"4";"4"
"2";"53382";"313";"4";"4"
"1";"53390";"148";"4";"4"
"2";"53396";"195";"4";"4"
"1";"53398";"6";"1";"1"
"1";"53406";"108";"1";"4"
"1";"53419";"131";"4";"4"
"1";"53423";"304";"4";"4"
"1";"53427";"76";"1";"1"
"1";"53430";"36";"1";"1"
"1";"53431";"1";"1";"1"
"5";"53438";"335";"4";"4"
"1";"53451";"131";"4";"4"
"1";"53453";"131";"4";"4"
"26";"53459";"6516";"4";"4"
"1";"53464";"147";"4";"4"
"63";"53468";"24262";"4";"4"
"1";"53473";"31";"1";"1"
"2";"53478";"155";"4";"4"
"1";"53485";"6";"1";"1"
"1";"53487";"343";"4";"4"
"1";"53496";"43";"1";"1"
"1";"53497";"1";"1";"1"
"2";"53498";"359";"4";"4"
"1";"53501";"306";"4";"4"
"1";"53507";"26";"1";"1"
"1";"53516";"24";"1";"1"
"1";"53518";"103";"1";"4"
"22";"53528";"4468";"4";"4"
"27";"53529";"16229";"4";"4"
"1";"53546";"11";"1";"1"
"1";"53552";"103";"1";"4"
"7";"53565";"968";"4";"4"
"2";"53575";"363";"4";"4"
"91";"53584";"4251";"4";"4"
"1";"53586";"183";"4";"4"
"1";"53588";"11";"1";"1"
"1";"53595";"113";"4";"4"
"1";"53608";"238";"4";"4"
"1";"53610";"113";"4";"4"
"1";"53617";"50";"1";"1"
"2";"53624";"110";"1";"4"
"1";"53627";"41";"1";"1"
"1";"53633";"6";"1";"1"
"48";"53643";"29094";"4";"4"
"11";"53653";"3800";"4";"4"
"1";"53658";"34";"1";"1"
"2";"53662";"380";"4";"4"
"1";"53666";"11";"1";"1"
"1";"53669";"111";"1";"4"
"1";"53678";"6";"1";"1"
"1";"53679";"11";"1";"1"
"1";"53680";"4";"1";"1"
"1";"53684";"8";"1";"1"
"1";"53686";"116";"4";"4"
"1";"53689";"161";"4";"4"
"1";"53699";"121";"4";"4"
"1";"53700";"157";"4";"4"
"1";"53706";"532";"4";"4"
"1";"53709";"156";"4";"4"
"1";"53710";"8";"1";"1"
"4";"53714";"268";"4";"4"
"1";"53718";"141";"4";"4"
"1";"53720";"46";"1";"1"
"1";"53733";"128";"4";"4"
"1";"53736";"224";"4";"4"
"2";"53737";"163";"4";"4"
"1";"53741";"31";"1";"1"
"1";"53754";"631";"4";"4"
"3";"53758";"28";"1";"1"
"1";"53761";"31";"1";"1"
"2";"53766";"108";"1";"4"
"2";"53771";"375";"4";"4"
"2";"53778";"125";"4";"4"
"1";"53779";"1";"1";"1"
"7";"53786";"1628";"4";"4"
"1";"53793";"106";"1";"4"
"2";"53796";"46";"1";"1"
"10";"53803";"1390";"4";"4"
"1";"53808";"16";"1";"1"
"1";"53810";"155";"4";"4"
"2";"53813";"499";"4";"4"
"1";"53814";"55";"1";"1"
"1";"53828";"21";"1";"1"
"1";"53829";"332";"4";"4"
"1";"53832";"138";"4";"4"
"1";"53835";"6";"1";"1"
"1";"53845";"36";"1";"1"
"2";"53848";"115";"4";"4"
"1";"53850";"42";"1";"1"
"1";"53855";"606";"4";"4"
"1";"53856";"148";"4";"4"
"1";"53863";"202";"4";"4"
"8";"53864";"1309";"4";"4"
"1";"53873";"171";"4";"4"
"1";"53877";"232";"4";"4"
"1";"53884";"16";"1";"1"
"16";"53888";"3730";"4";"4"
"1";"53891";"11";"1";"1"
"1";"53894";"13";"1";"1"
"1";"53900";"11";"1";"1"
"1";"53901";"53";"1";"1"
"1";"53906";"28";"1";"1"
"1";"53908";"148";"4";"4"
"1";"53910";"16";"1";"1"
"1";"53914";"70";"1";"1"
"1";"53920";"508";"4";"4"
"1";"53931";"11";"1";"1"
"1";"53932";"13";"1";"1"
"1";"53933";"101";"1";"1"
"1";"53936";"6";"1";"1"
"1";"53938";"9";"1";"1"
"15";"53948";"2785";"4";"4"
"3";"53953";"1239";"4";"4"
"1";"53959";"46";"1";"1"
"1";"53960";"121";"4";"4"
"1";"53974";"18";"1";"1"
"20";"53980";"6743";"4";"4"
"1";"53997";"91";"1";"1"
"12";"54000";"2497";"4";"4"
"1";"54007";"421";"4";"4"
"1";"54013";"479";"4";"4"
"1";"54023";"6";"1";"1"
"1";"54026";"1";"1";"1"
"20";"54029";"7876";"4";"4"
"1";"54032";"161";"4";"4"
"3";"54034";"1058";"4";"4"
"1";"54059";"179";"4";"4"
"13";"54066";"4487";"4";"4"
"1";"54072";"133";"4";"4"
"1";"54076";"111";"4";"4"
"1";"54078";"21";"1";"1"
"1";"54079";"128";"4";"4"
"1";"54080";"127";"4";"4"
"1";"54089";"156";"4";"4"
"1";"54093";"280";"4";"4"
"1";"54134";"73";"1";"1"
"1";"54136";"176";"4";"4"
"2";"54141";"159";"4";"4"
"1";"54143";"16";"1";"1"
"2";"54145";"558";"4";"4"
"1";"54154";"108";"1";"4"
"1";"54155";"101";"1";"1"
"3";"54159";"131";"4";"4"
"1";"54164";"6";"1";"1"
"2";"54168";"204";"4";"4"
"1";"54172";"22";"1";"1"
"1";"54176";"31";"1";"1"
"1";"54182";"261";"4";"4"
"1";"54191";"159";"4";"4"
"1";"54192";"85";"1";"1"
"1";"54202";"127";"4";"4"
"1";"54203";"118";"4";"4"
"1";"54211";"11";"1";"1"
"1";"54220";"11";"1";"1"
"1";"54225";"1";"1";"1"
"1";"54226";"127";"4";"4"
"6";"54228";"945";"4";"4"
"1";"54229";"31";"1";"1"
"4";"54238";"296";"4";"4"
"2";"54244";"148";"4";"4"
"1";"54253";"61";"1";"1"
"1";"54255";"401";"4";"4"
