"period";"profile_1";"avgDegree";"avgIndegree";"avgOutdegree";"avgBetweenness";"avgPagerank";"avgEigenvector";"avgInteractions"
"2";"1";"1,6364";"0,7273";"0,9091";"0";"0,0036698794587786067";"0,02718814505602425";"1,7273"
"2";"4";"9,3548";"4,6935";"4,6613";"90,98387096774194";"0,010402280537982034";"0,19830966643160966";"16,8548"
"3";"1";"2,3158";"0,8421";"1,4737";"5,224561403508772";"0,002544725614594822";"0,03481705135211239";"2,5789"
"3";"4";"9,9574";"5,0426";"4,9149";"133,89078014184392";"0,0070596233585958155";"0,1711442443107963";"18,7128"
"4";"1";"2,2000";"0,6800";"1,5200";"5,2027489177489175";"0,0017380785555042113";"0,02480719942990032";"2,4000"
"4";"4";"10,3750";"5,2750";"5,1000";"167,46609397546905";"0,005441426838199357";"0,15081981495274474";"18,6000"
"5";"1";"2,4474";"0,7368";"1,7105";"4,662158236500342";"0,001561159844975936";"0,02282817598038085";"2,8947"
"5";"4";"10,7447";"5,5035";"5,2411";"235,90665239016303";"0,0045300697687665";"0,13369542402891468";"19,0355"
"6";"1";"2,4643";"0,9107";"1,5536";"0,6126857517482518";"0,001345663676433184";"0,02430791707828953";"2,9464"
"6";"4";"10,7209";"5,4651";"5,2558";"309,8354046389657";"0,0036458932568035245";"0,11426905417285524";"18,8895"
"7";"1";"2,6269";"0,9104";"1,7164";"4,83427475850654";"0,001146382306454011";"0,020491948738610006";"3,1194"
"7";"4";"10,1818";"5,2201";"4,9617";"356,1823138333974";"0,003027657947753501";"0,09063390642379082";"17,4019"
"8";"1";"2,6353";"0,8353";"1,8000";"4,878397228492384";"0,0009734101882272608";"0,02053727494509972";"3,1294"
"8";"4";"10,2845";"5,3190";"4,9655";"399,1135182568025";"0,0026940051256565435";"0,08627234182901146";"17,5172"
"9";"1";"2,7167";"0,8250";"1,8917";"8,21602564992328";"0,0007741413235102736";"0,015639391871534715";"3,2083"
"9";"4";"10,2835";"5,3870";"4,8966";"490,41025640616573";"0,002214467099648881";"0,0794185363206606";"17,2375"
"10";"1";"2,6642";"0,8029";"1,8613";"15,708234515139617";"0,00068223278873133";"0,014053899016362793";"3,1679"
"10";"4";"10,1207";"5,3103";"4,8103";"613,9792133497441";"0,0020224563450215276";"0,07523066475436409";"16,8966"
"11";"1";"2,5882";"0,7824";"1,8059";"17,017962731132336";"0,0005905649007517708";"0,011886453861480047";"3,0588"
"11";"4";"10,0552";"5,2945";"4,7607";"712,6593445880599";"0,0017834685200863911";"0,06727774595058024";"16,4969"
"12";"1";"2,5714";"0,7241";"1,8473";"16,239189356226365";"0,0005123225321128087";"0,010784732329972471";"3,0049"
"12";"4";"10,2346";"5,4358";"4,7989";"794,738671957223";"0,0016401505858110947";"0,06692799450006981";"16,6145"
"13";"1";"2,6553";"0,6936";"1,9617";"22,816459177069902";"0,00045295808501838404";"0,009338060089712004";"3,0596"
"13";"4";"10,4987";"5,6324";"4,8663";"941,3473832734919";"0,0015020198731074631";"0,06140077147625322";"17,0668"
"14";"1";"2,6850";"0,6960";"1,9890";"26,25122696827259";"0,00041139443545921706";"0,008191367706214916";"3,1465"
"14";"4";"10,9853";"5,9242";"5,0611";"1081,622041656874";"0,0014259092067843615";"0,05634270336688004";"17,8509"
"15";"1";"2,6881";"0,6913";"1,9968";"35,14696420890077";"0,00037054414764147234";"0,007641679566742405";"3,1736"
"15";"4";"10,8640";"5,8772";"4,9868";"1254,818627480332";"0,0012980608792724575";"0,05172019306985126";"17,6864"
"16";"1";"2,6944";"0,6855";"2,0089";"36,86933135686802";"0,0003448442687432056";"0,007119335133108368";"3,1840"
"16";"4";"10,7388";"5,8245";"4,9143";"1383,1306843525206";"0,001205451128477042";"0,04892196626420371";"17,3122"
"17";"1";"2,7278";"0,6981";"2,0296";"40,88244542174133";"0,00031245459953897206";"0,006841791316062031";"3,2372"
"17";"4";"10,6978";"5,8097";"4,8881";"1569,8089790084593";"0,0010767637504483403";"0,04579292666947243";"17,1362"
"18";"1";"2,7587";"0,7090";"2,0498";"42,59520159618795";"0,00029623838852046037";"0,00688995157592878";"3,3085"
"18";"4";"11,0071";"5,9840";"5,0232";"1699,8818698009486";"0,0010256349662052446";"0,045995569833682824";"17,7861"
"19";"1";"2,7607";"0,7111";"2,0497";"39,2763020150728";"0,0002786487494501306";"0,006515472914397451";"3,3386"
"19";"4";"11,0849";"6,0458";"5,0390";"1819,4118815064892";"0,0009689903979759152";"0,04368015881610919";"17,9100"
"20";"1";"2,7450";"0,6992";"2,0458";"46,4851079913405";"0,0002548168304329275";"0,0060537051201848425";"3,2809"
"20";"4";"11,1559";"6,1102";"5,0457";"2036,0101980918857";"0,0008946761289245392";"0,04080544000187244";"18,0677"
"21";"1";"2,7695";"0,7074";"2,0621";"54,52503116721278";"0,00023148159757376336";"0,005668788356105087";"3,3475"
"21";"4";"11,3383";"6,2334";"5,1049";"2317,4917022477002";"0,0008390349120727475";"0,03901195144938112";"18,3722"
"22";"1";"2,7978";"0,7197";"2,0780";"78,43705253833213";"0,00021258213191651843";"0,005459918293184091";"3,3678"
"22";"4";"11,5803";"6,3809";"5,1994";"2615,8719266010094";"0,0007798384953258873";"0,037139173424264274";"18,6551"
"23";"1";"2,8530";"0,7129";"2,1401";"70,80396276493228";"0,00019143321792660137";"0,005294099747346435";"3,4478"
"23";"4";"12,1094";"6,7391";"5,3702";"3018,4475824863366";"0,0007402476152284023";"0,03595469460865328";"19,6601"
"24";"1";"2,8813";"0,7132";"2,1681";"75,75492167563533";"0,00017361793156949227";"0,00537212395592201";"3,4969"
"24";"4";"12,4148";"6,9234";"5,4915";"3307,752151294908";"0,0006882915942787199";"0,035253514600482025";"20,4854"
"25";"1";"2,8909";"0,7088";"2,1821";"76,75963705571436";"0,00015828502732413631";"0,005537714537146641";"3,5649"
"25";"4";"13,0588";"7,3076";"5,7512";"3744,5315815897575";"0,000656545678999912";"0,03671547479232191";"22,1647"
"26";"1";"2,9210";"0,7200";"2,2010";"88,61644747644168";"0,00014776329184513877";"0,005697796771407782";"3,6361"
"26";"4";"13,4289";"7,5385";"5,8903";"4270,768883101678";"0,0006184248347488305";"0,036891209491516815";"23,0261"
"27";"1";"2,9574";"0,7356";"2,2218";"97,21175923935115";"0,00013775025860598292";"0,005644906544465897";"3,6797"
"27";"4";"13,7559";"7,7405";"6,0154";"4649,437020944647";"0,0005888001644578846";"0,03707139598067576";"24,5324"
"28";"1";"2,9618";"0,7334";"2,2284";"94,22696745003537";"0,00012974918222840063";"0,005355118760473393";"3,6960"
"28";"4";"14,0394";"7,9073";"6,1321";"4998,662456795021";"0,0005685157008264806";"0,03624372063447642";"25,8422"
"29";"1";"2,9435";"0,7321";"2,2115";"96,12956585096856";"0,00012241506025805512";"0,0051478538187372976";"3,6748"
"29";"4";"14,4197";"8,1096";"6,3101";"5390,259302446826";"0,0005406392964397611";"0,03533562901116537";"27,4280"
"30";"1";"2,9950";"0,7392";"2,2557";"106,49075544483922";"0,00011509865426885052";"0,00533800945831268";"3,7277"
"30";"4";"14,6919";"8,2646";"6,4273";"5739,615203151245";"0,0005092457791076807";"0,03616799942850369";"28,7337"
"31";"1";"3,0039";"0,7388";"2,2651";"107,85869152188404";"0,00010665019766686914";"0,005153162922968491";"3,7586"
"31";"4";"15,2926";"8,6050";"6,6876";"6349,890734617143";"0,000484006936963779";"0,03642476752481683";"30,2455"
"32";"1";"2,9646";"0,7269";"2,2377";"110,33389682309995";"0,00009958991556379948";"0,004815446331638893";"3,6927"
"32";"4";"15,6755";"8,8462";"6,8293";"6936,654429401211";"0,00046503211033578986";"0,03587425854604985";"31,5256"
"33";"1";"2,9701";"0,7362";"2,2340";"115,42533521163197";"0,00009376658857563473";"0,0045937162169249375";"3,6897"
"33";"4";"16,0245";"9,0482";"6,9763";"7678,681709209932";"0,00044708388561633827";"0,034557943928306925";"32,3313"
"34";"1";"3,0010";"0,7436";"2,2575";"117,17818277851993";"0,00008810983264341226";"0,004416134594789939";"3,7379"
"34";"4";"16,4314";"9,2964";"7,1350";"8340,805763986047";"0,000426998006583097";"0,03368132021104085";"33,2942"
"35";"1";"3,0133";"0,7575";"2,2559";"126,71276741348147";"0,00008174845697720578";"0,004244702618924569";"3,7474"
"35";"4";"16,8278";"9,5444";"7,2833";"9423,670941951732";"0,00040279429463029606";"0,03266600913737983";"34,0007"
"36";"1";"3,0423";"0,7664";"2,2758";"139,13626329378366";"0,0000763915800342019";"0,004073625869539047";"3,8015"
"36";"4";"17,1991";"9,7763";"7,4228";"10330,851445649769";"0,0003824522403490816";"0,03175457826219266";"34,8316"
"37";"1";"3,0488";"0,7606";"2,2882";"151,90696489064828";"0,00007264264241050343";"0,003930124234930384";"3,8341"
"37";"4";"17,5433";"9,9873";"7,5560";"10992,568558424678";"0,0003808739564299882";"0,03124560682102051";"35,6037"
"38";"1";"3,0680";"0,7680";"2,3000";"174,01563466387492";"0,00006821159683015928";"0,003747264941699467";"3,8840"
"38";"4";"18,0589";"10,2892";"7,7697";"11907,086073490214";"0,00036450819372047037";"0,03056007502267078";"36,5930"
"39";"1";"3,0980";"0,7774";"2,3205";"189,5202369138464";"0,00006419139924079793";"0,0036162506750069675";"3,9453"
"39";"4";"18,6084";"10,6031";"8,0052";"12790,856664076871";"0,0003442081055664941";"0,03015955099725954";"37,7156"
"40";"1";"3,1327";"0,7844";"2,3483";"201,8849611931191";"0,0000612897381458903";"0,0034370194719051676";"4,0017"
"40";"4";"19,0000";"10,8389";"8,1611";"13499,612466108536";"0,0003346162216461889";"0,029300858803400935";"38,4505"
"41";"1";"3,1245";"0,7884";"2,3361";"207,40369821401472";"0,000058673610763344135";"0,0033045500537473575";"3,9872"
"41";"4";"19,2965";"11,0099";"8,2867";"14341,895964262654";"0,0003233444384625692";"0,02880857641060469";"38,9714"
"42";"1";"3,1548";"0,7944";"2,3605";"224,78546225727766";"0,00005503124987590756";"0,003106625951888254";"4,0473"
"42";"4";"19,5727";"11,2012";"8,3715";"15283,025098978884";"0,00030629849146853675";"0,027750813767397457";"39,3201"
"43";"1";"3,1937";"0,7960";"2,3977";"241,95022497251202";"0,00005230498038514825";"0,0029929903619276567";"4,1364"
"43";"4";"20,0807";"11,5584";"8,5222";"16610,836853800818";"0,0003012505218162587";"0,027604529285569068";"40,0848"
"44";"1";"3,2495";"0,8059";"2,4436";"273,0070077063664";"0,00004964682870520156";"0,002826167099926622";"4,2723"
"44";"4";"20,5268";"11,8838";"8,6430";"17962,60956712291";"0,00029446609786957796";"0,02693097926173204";"41,0896"
"45";"1";"3,2848";"0,8120";"2,4728";"297,2897192952739";"0,000047409261319414065";"0,0027290519047970447";"4,3368"
"45";"4";"20,9951";"12,2073";"8,7878";"19340,230597600294";"0,00028541985616297003";"0,026501957314427126";"42,0658"
"46";"1";"3,3081";"0,8167";"2,4913";"308,7663487762567";"0,000045589315981445124";"0,0026444232921951248";"4,3846"
"46";"4";"21,4104";"12,4724";"8,9380";"20513,036615172845";"0,00027716573607085017";"0,02594258201006325";"43,0557"
"47";"1";"3,3318";"0,8174";"2,5144";"314,71664164938767";"0,000043227571016803724";"0,002533045024407269";"4,4196"
"47";"4";"21,8291";"12,7732";"9,0559";"21762,024483598107";"0,00027044660756959596";"0,02570877434606807";"43,7953"
"48";"1";"3,3643";"0,8279";"2,5364";"348,4254383128672";"0,00004141015642922768";"0,0024892595461292843";"4,4772"
"48";"4";"22,2705";"13,0713";"9,1992";"23317,519257328662";"0,00026377844058555534";"0,025635835028288707";"44,6858"
"49";"1";"3,3969";"0,8305";"2,5663";"358,97899085243597";"0,00003982832788948798";"0,0023720252443817785";"4,5427"
"49";"4";"22,7871";"13,4230";"9,3641";"24446,968510067392";"0,0002599400925568223";"0,025127013918194965";"45,8324"
"50";"1";"3,4320";"0,8399";"2,5921";"372,9265855846869";"0,00003846730737654792";"0,0023361074808965795";"4,6128"
"50";"4";"23,1544";"13,6717";"9,4827";"25681,19188410882";"0,00025336240487599284";"0,024876360358904937";"46,5642"
"51";"1";"3,4485";"0,8483";"2,6002";"410,6850146232332";"0,00003740938955989945";"0,002317244392125056";"4,6520"
"51";"4";"23,4062";"13,8497";"9,5565";"27124,614610126147";"0,00024746769381469723";"0,02471658761507459";"47,0738"
"52";"1";"3,4549";"0,8502";"2,6048";"425,9114489840329";"0,00003578551434631659";"0,002250896878880589";"4,6585"
"52";"4";"23,7807";"14,0921";"9,6887";"28506,122016682435";"0,00023816139550043665";"0,02473240899075927";"47,6621"
"53";"1";"3,4788";"0,8602";"2,6186";"454,7361504585851";"0,00003494330797076831";"0,0022261876148049592";"4,6985"
"53";"4";"24,1655";"14,3260";"9,8395";"29950,107049988397";"0,00023393762469600796";"0,024672165846122605";"48,3703"
"54";"1";"3,5087";"0,8658";"2,6428";"467,4504217032478";"0,00003357614574902234";"0,0021764863377222517";"4,7558"
"54";"4";"24,6665";"14,6682";"9,9983";"31542,372927452594";"0,0002298615428179527";"0,024587477597983843";"49,4197"
"55";"1";"3,5375";"0,8706";"2,6669";"490,78073312007206";"0,000032553459096525185";"0,0021624739349028837";"4,8193"
"55";"4";"25,1566";"15,0065";"10,1501";"33250,23879288215";"0,00022571093229470867";"0,024448752245924483";"50,5836"
"56";"1";"3,5371";"0,8738";"2,6633";"531,0933778639885";"0,0000316509735810713";"0,0021682283142168686";"4,8168"
"56";"4";"25,6190";"15,3060";"10,3129";"35142,65799402474";"0,00022242430865105977";"0,024772905726606793";"51,6000"
"57";"1";"3,5355";"0,8752";"2,6603";"534,3858706799912";"0,00003057740055507781";"0,002160049770914551";"4,8208"
"57";"4";"26,0405";"15,5798";"10,4607";"36856,80565044469";"0,00021827049301783658";"0,024831525747386306";"52,4960"
"58";"1";"3,5498";"0,8833";"2,6664";"560,6339196559584";"0,000029714344739550217";"0,0021541682978311154";"4,8381"
"58";"4";"26,4506";"15,8419";"10,6087";"38763,27663407501";"0,00021412145976991363";"0,024745301247884932";"53,3795"
"59";"1";"3,5660";"0,8859";"2,6800";"592,6884543016687";"0,000028609635442514234";"0,002122013231352175";"4,8683"
"59";"4";"27,0415";"16,2512";"10,7903";"41357,23821474842";"0,00020942549820041745";"0,02459915824493054";"54,6275"
"60";"1";"3,5934";"0,8895";"2,7039";"630,8819275926096";"0,000027811107546960478";"0,002090386557552918";"4,9280"
"60";"4";"27,5383";"16,6027";"10,9356";"43497,74796404215";"0,0002062430372375067";"0,024282834568049135";"55,6083"
"61";"1";"3,6132";"0,8938";"2,7194";"652,0009139914048";"0,000026983571886135404";"0,002051472662343974";"4,9625"
"61";"4";"28,0692";"16,9615";"11,1077";"45553,229018398655";"0,00020324040215037253";"0,024309764346052636";"56,5814"
"62";"1";"3,6330";"0,9017";"2,7313";"689,6551690058308";"0,000026149494344591554";"0,001991325614102847";"5,0075"
"62";"4";"28,5087";"17,2569";"11,2518";"47781,95455952931";"0,0001998197188243223";"0,024066037832148144";"57,4736"
"63";"1";"3,6500";"0,9044";"2,7456";"716,5790874693317";"0,000025385593965381015";"0,0019380004661322717";"5,0373"
"63";"4";"29,0147";"17,6286";"11,3861";"50429,20841259474";"0,00019810531397142854";"0,02397002469813212";"58,4348"
