"period";"profile";"avgDegree";"avgIndegree";"avgOutdegree";"avgBetweenness";"avgPagerank";"avgEigenvector";"avgInteractions"
"1";"4";"2,0000";"1,0000";"1,0000";"0,3333333333333333";"0,19455727880658438";"0,6633663366336634";"2,0000"
"2";"4";"2,0000";"1,0000";"1,0000";"0,3333333333333333";"0,19455727880658438";"0,6633663366336634";"2,0000"
"3";"4";"2,0000";"1,0000";"1,0000";"0,3333333333333333";"0,19455727880658438";"0,6633663366336634";"2,0000"
"4";"4";"2,0000";"1,0000";"1,0000";"0,3333333333333333";"0,19455727880658438";"0,6633663366336634";"2,0000"
"5";"4";"2,0000";"1,0000";"1,0000";"0,3333333333333333";"0,19455727880658438";"0,6633663366336634";"2,0000"
"6";"3";"1,7500";"1,0833";"0,6667";"11,828589466089467";"0,004781369031217509";"0,07491941564732234";"2,4167"
"6";"4";"6,5769";"3,2564";"3,3205";"112,84688367188363";"0,008173525184919987";"0,17923585577847037";"9,0128"
"7";"3";"1,8621";"0,9310";"0,9310";"6,6654402614928925";"0,00206686737311695";"0,034418913093110015";"2,3103"
"7";"4";"9,7280";"4,8640";"4,8640";"219,45361785933372";"0,004973013283232597";"0,15706246829165874";"15,2880"
"8";"2";"2,0000";"1,0000";"1,0000";"0";"0,0017106571190959685";"0,07461052785736362";"2,0000"
"8";"3";"1,7556";"0,9556";"0,8000";"8,76289086047217";"0,0014692370284653477";"0,024579083113634548";"2,0889"
"8";"4";"11,0245";"5,4908";"5,5337";"308,93049025324405";"0,0041477921208740295";"0,1553198648544895";"18,0245"
"9";"2";"1,6667";"0,6667";"1,0000";"0";"0,0011920366766222424";"0,02546095561857122";"2,6667"
"9";"3";"1,7547";"0,8868";"0,8679";"8,795472040495016";"0,0011323152074377175";"0,01847630548937379";"2,0377"
"9";"4";"11,2404";"5,6202";"5,6202";"400,7684614512201";"0,003256574380763866";"0,1118511382739585";"19,0288"
"10";"2";"2,2500";"0,7500";"1,5000";"0,39962121212121215";"0,0008205839782166402";"0,01658926848634395";"3,0000"
"10";"3";"1,9104";"0,9104";"1,0000";"13,0872960885124";"0,0008495530647527229";"0,01657650953280681";"2,1343"
"10";"4";"11,5885";"5,8115";"5,7769";"517,1059718354657";"0,0025244118924150735";"0,09207799780514982";"19,7808"
"11";"2";"3,0000";"1,0000";"2,0000";"0,36758400329828905";"0,000697689393807129";"0,0118725622579676";"4,8571"
"11";"3";"2,0750";"0,9000";"1,1750";"13,63126854921608";"0,0007065243927478577";"0,014286221888218778";"2,3750"
"11";"4";"12,1304";"6,1137";"6,0167";"597,0432288563198";"0,0022359696084130387";"0,08282527205046585";"20,9298"
"12";"2";"3,6923";"1,0000";"2,6923";"1,0615723585502952";"0,000553178950328696";"0,010557404639101955";"5,6154"
"12";"3";"2,2300";"0,9300";"1,3000";"16,97377219482583";"0,0006189504568773502";"0,013328811682340473";"2,5600"
"12";"4";"12,3660";"6,2680";"6,0980";"746,5643295096721";"0,0019035835474303557";"0,07651553365738115";"21,5764"
"13";"2";"3,7143";"1,0000";"2,7143";"0,9082146932130343";"0,000497286006028653";"0,009212396615151506";"5,5000"
"13";"3";"2,2804";"0,9065";"1,3738";"14,555760385019324";"0,0005682666311206017";"0,013008163189652715";"2,6168"
"13";"4";"12,3750";"6,2839";"6,0911";"779,7026526903595";"0,0017465463392273043";"0,07409407263355629";"21,9297"
"14";"2";"3,5263";"0,8947";"2,6316";"0,6072381770461975";"0,00045380383969861865";"0,007415469831819032";"4,9474"
"14";"3";"2,3793";"0,9052";"1,4741";"14,894121386314707";"0,0005149202634654074";"0,01226574939878429";"2,7586"
"14";"4";"12,6580";"6,4466";"6,2114";"861,704856042337";"0,0015999336594537512";"0,0688593794457011";"22,5891"
"15";"2";"3,7333";"0,9667";"2,7667";"8,100468189017732";"0,0003894772792192197";"0,005307091041635689";"5,3000"
"15";"3";"2,5076";"0,9167";"1,5909";"14,987556403670053";"0,0004558955234820902";"0,011186214772393845";"2,9242"
"15";"4";"12,9914";"6,6501";"6,3413";"984,711940624287";"0,0014438653679649514";"0,06231371084907078";"23,2117"
"16";"1";"2,0000";"1,0000";"1,0000";"9,885199240986719";"0,00043510167393575407";"0,003529992614990311";"2,0000"
"16";"2";"3,3684";"0,9737";"2,3947";"22,577303789959775";"0,0003698283908580821";"0,006532409011783462";"4,6842"
"16";"3";"2,5694";"0,9306";"1,6389";"15,179865572079674";"0,0004136814488728813";"0,010678572764461679";"3,0139"
"16";"4";"13,1213";"6,7157";"6,4056";"1086,7560171259672";"0,001311447650501247";"0,060257299322128345";"23,4473"
"17";"1";"2,0000";"1,0000";"1,0000";"7,0235401337568515";"0,000347919334574964";"0,00194273145477637";"2,0000"
"17";"2";"3,2500";"0,9318";"2,3182";"20,657645037208425";"0,0003388177394200479";"0,005761153565760649";"4,4091"
"17";"3";"2,6164";"0,9686";"1,6478";"19,97385992046468";"0,0003905731418998721";"0,010463131522704954";"3,2013"
"17";"4";"13,3440";"6,8308";"6,5132";"1193,509723328462";"0,0012373263925111574";"0,05891037370649";"23,9568"
"18";"1";"2,0000";"1,0000";"1,0000";"5,06298036758563";"0,00032910202174304883";"0,0018616342142233314";"2,0000"
"18";"2";"3,1000";"0,9200";"2,1800";"19,094477296303822";"0,0003214226684068925";"0,006125398389335314";"4,1600"
"18";"3";"2,6301";"1,0000";"1,6301";"21,726526483386547";"0,0003714618474228233";"0,009987066414465296";"3,2601"
"18";"4";"13,4275";"6,8676";"6,5599";"1286,3854402376098";"0,0011751445130366398";"0,0570709985503526";"24,1431"
"19";"1";"2,0000";"1,0000";"1,0000";"3,2072296754959293";"0,0003482644249902537";"0,00935842479491616";"2,0000"
"19";"2";"3,0000";"0,8448";"2,1552";"18,262671499135116";"0,0002819605530199535";"0,005342926890808755";"3,9310"
"19";"3";"2,6561";"1,0000";"1,6561";"25,55401060495989";"0,0003355514984110708";"0,009443164714664139";"3,2381"
"19";"4";"13,0729";"6,6985";"6,3744";"1418,5387931275295";"0,0010469758425173058";"0,05368204530190643";"23,2998"
"20";"1";"2,0000";"1,0000";"1,0000";"1,7297647038951383";"0,00032177060798293204";"0,009969371699971164";"2,1667"
"20";"2";"2,9333";"0,7733";"2,1600";"16,74535232403608";"0,00025095166734994843";"0,004240759766859187";"3,7200"
"20";"3";"2,7059";"1,0000";"1,7059";"37,63727401135301";"0,0003016183858104185";"0,00863105421896538";"3,3676"
"20";"4";"13,0939";"6,7317";"6,3621";"1574,7506946187154";"0,0009649413893450866";"0,0496489781117086";"23,3279"
"21";"1";"2,0000";"1,0000";"1,0000";"1,7404833029289548";"0,0002951561581410152";"0,009655846725721359";"2,1667"
"21";"2";"2,9886";"0,7500";"2,2386";"14,849033097635008";"0,00023224067284891188";"0,004108753694944301";"3,7955"
"21";"3";"2,7299";"1,0095";"1,7204";"36,32475745878177";"0,00028342940283711867";"0,008346368548988289";"3,4265"
"21";"4";"13,1337";"6,7667";"6,3670";"1664,9520887109368";"0,000920948017266906";"0,04761538472437596";"23,2859"
"22";"1";"1,7778";"0,7778";"1,0000";"1,2072226409483309";"0,000268539493882234";"0,00865057356892064";"1,8889"
"22";"2";"2,9293";"0,7374";"2,1919";"13,888449361628131";"0,0002195581368592284";"0,004012277840797458";"3,6970"
"22";"3";"2,8018";"1,0461";"1,7558";"36,62783626897115";"0,00027258798432805697";"0,00821933920343611";"3,5576"
"22";"4";"13,3153";"6,8606";"6,4547";"1748,9092530975136";"0,0008707745005695587";"0,04585875847710767";"23,6008"
"23";"1";"1,5833";"0,7500";"0,8333";"0,9338355362015406";"0,00023724437137622289";"0,006635314879355088";"1,6667"
"23";"2";"2,7851";"0,7107";"2,0744";"20,456309582415404";"0,00021605990425756404";"0,0037910396314791927";"3,4793"
"23";"3";"2,8253";"1,0349";"1,7904";"44,000349520566786";"0,0002534143323650042";"0,007710310015214502";"3,5721"
"23";"4";"13,3177";"6,8742";"6,4435";"1919,4783995856174";"0,0008204161566475631";"0,04322042833224554";"23,6175"
"24";"1";"1,5833";"0,7500";"0,8333";"0,9428697641138615";"0,00022442314219321";"0,006638562569980911";"1,6667"
"24";"2";"2,8209";"0,7164";"2,1045";"19,859508330099402";"0,00020378711528357474";"0,003776057669374252";"3,5299"
"24";"3";"2,8730";"1,0451";"1,8279";"42,85515079546618";"0,0002453206338364829";"0,007524922983742194";"3,5943"
"24";"4";"13,3478";"6,9013";"6,4465";"2043,0948912785827";"0,0007687734755134179";"0,04225294212135486";"23,7016"
"25";"1";"1,7273";"0,8182";"0,9091";"0,7553005101294424";"0,00020005960779539031";"0,004519700038491151";"1,8182"
"25";"2";"2,8378";"0,7365";"2,1014";"20,047833299561724";"0,0001944889860466835";"0,00423927068319984";"3,5878"
"25";"3";"2,8717";"1,0679";"1,8038";"61,84512260747922";"0,00023068337213262165";"0,007391060623803619";"3,6491"
"25";"4";"13,3247";"6,8880";"6,4367";"2262,8623829971257";"0,0007173118275099928";"0,04067237547795085";"23,7149"
"26";"1";"1,9630";"0,8519";"1,1111";"2,075150774573874";"0,00018591271131335267";"0,004595550900502483";"2,1111"
"26";"2";"2,7576";"0,7152";"2,0424";"20,211241335407184";"0,00017991805351390245";"0,003957414003256982";"3,4606"
"26";"3";"2,9140";"1,0824";"1,8315";"75,93336654224035";"0,00021719724299904623";"0,007096161599759375";"3,6595"
"26";"4";"13,4546";"6,9594";"6,4952";"2449,6549699503294";"0,0006733211094337295";"0,03880231986846426";"24,0032"
"27";"1";"2,0323";"0,8387";"1,1935";"2,9828082852567848";"0,00017321245845391603";"0,00418144717696612";"2,2258"
"27";"2";"2,7539";"0,6963";"2,0576";"22,010249911009133";"0,00016887763819866867";"0,0037736881356870058";"3,4974"
"27";"3";"3,0033";"1,0870";"1,9164";"74,24701241545203";"0,00020393161787028518";"0,006970413354253246";"3,7860"
"27";"4";"13,6133";"7,0714";"6,5418";"2681,4262433652393";"0,000642450491548514";"0,037760006619121135";"24,4276"
"28";"1";"2,0857";"0,8857";"1,2000";"3,0142547031860882";"0,00016426084999957778";"0,003962681507839393";"2,3714"
"28";"2";"2,8000";"0,7333";"2,0667";"34,79948378051001";"0,0001649076563127866";"0,003997292283251611";"3,6048"
"28";"3";"3,0823";"1,0918";"1,9905";"76,72025813484157";"0,0001941790233014439";"0,00687741726780059";"3,8797"
"28";"4";"13,7967";"7,1807";"6,6159";"2845,4990254625427";"0,0006184014710614098";"0,036772560296829994";"25,0354"
"29";"1";"2,0513";"0,8718";"1,1795";"3,1603899356263825";"0,0001530132670906344";"0,0037190739046171774";"2,3077"
"29";"2";"2,7448";"0,6862";"2,0586";"32,67860997019034";"0,0001518890321241268";"0,003536960419066858";"3,4979"
"29";"3";"3,1176";"1,0971";"2,0206";"76,39593160112761";"0,00018326583467683004";"0,006654408015629225";"3,9559"
"29";"4";"13,9205";"7,2699";"6,6506";"3041,141988887548";"0,0005940958496372123";"0,0360965200689334";"25,5919"
"30";"1";"2,0732";"0,9024";"1,1707";"4,261718586057226";"0,00015085531785359564";"0,004946923203395657";"2,3171"
"30";"2";"2,7558";"0,6899";"2,0659";"36,43924349762334";"0,00014402706164327303";"0,0034197623673483278";"3,5620"
"30";"3";"3,1198";"1,0919";"2,0279";"84,36387376929171";"0,000175080407045623";"0,006378703869263603";"3,9526"
"30";"4";"14,0328";"7,3364";"6,6964";"3213,2701130650926";"0,0005720313406598187";"0,03538142980007277";"26,0520"
"31";"1";"2,1163";"0,9070";"1,2093";"4,2249796886257105";"0,00014275937475075555";"0,004715454447854114";"2,3488"
"31";"2";"2,7829";"0,6868";"2,0961";"35,64370641151077";"0,00013781726901098277";"0,003317812284133957";"3,5836"
"31";"3";"3,1963";"1,1099";"2,0864";"117,65342263163195";"0,00016756379778212145";"0,006253814610290402";"4,0471"
"31";"4";"14,0738";"7,3805";"6,6933";"3439,9585561744034";"0,00054908982404361";"0,03493326983657254";"26,3146"
"32";"1";"2,2292";"0,8958";"1,3333";"4,880158509267545";"0,00013725970760965428";"0,005005907197497729";"2,4375"
"32";"2";"2,7788";"0,7009";"2,0779";"44,924458407155";"0,00013023391465921683";"0,0031817981017154768";"3,5358"
"32";"3";"3,2543";"1,1383";"2,1160";"134,36578105393855";"0,00015876938380205948";"0,006110069412504992";"4,1086"
"32";"4";"14,1468";"7,4337";"6,7131";"3730,3094462382687";"0,0005209800327709091";"0,03368256893135554";"26,6997"
"33";"1";"2,2449";"0,8980";"1,3469";"4,30472160558851";"0,00013164964347594398";"0,004845216042734111";"2,4490"
"33";"2";"2,7771";"0,6943";"2,0829";"49,99688582151483";"0,0001243978711620281";"0,003332017961750588";"3,5029"
"33";"3";"3,2834";"1,1569";"2,1265";"159,59593436087303";"0,00015204218809069088";"0,005932230339994686";"4,1499"
"33";"4";"14,1134";"7,4249";"6,6885";"3998,4015132841064";"0,0004980054584869001";"0,03254429488889959";"26,8450"
"34";"1";"2,2500";"0,9038";"1,3462";"4,87658828468768";"0,00012375276224088502";"0,004896882282870956";"2,4423"
"34";"2";"2,7552";"0,6875";"2,0677";"49,301583612812955";"0,00011706925677951956";"0,003286330563894751";"3,4375"
"34";"3";"3,2811";"1,1609";"2,1202";"201,85613080708134";"0,00014446336266538012";"0,006012101331431268";"4,1567"
"34";"4";"13,9910";"7,3692";"6,6218";"4278,3450316485605";"0,00046292097565164825";"0,03127936417077066";"26,6667"
"35";"1";"2,1695";"0,8983";"1,2712";"5,170204130904485";"0,0001156938180162487";"0,004582567727022076";"2,3390"
"35";"2";"2,8148";"0,6988";"2,1160";"58,13645998719979";"0,0001118094062859314";"0,003337869744358907";"3,5333"
"35";"3";"3,2821";"1,1809";"2,1012";"197,89158902400592";"0,00013896934820426644";"0,00607889803058288";"4,1576"
"35";"4";"14,0692";"7,4158";"6,6534";"4577,780609773983";"0,00043880939537728556";"0,03027264001837451";"26,8773"
"36";"1";"2,2419";"0,9194";"1,3226";"5,29037829755149";"0,00010871391027367862";"0,0043435103363898804";"2,4032"
"36";"2";"2,8245";"0,6975";"2,1270";"60,008931018253556";"0,00010533415725095658";"0,003214929523166364";"3,6005"
"36";"3";"3,3309";"1,1803";"2,1506";"223,90711174784855";"0,0001323060153775903";"0,005941879752118949";"4,2175"
"36";"4";"14,1592";"7,4762";"6,6830";"4841,453131492727";"0,0004184554918992809";"0,029511312880921625";"27,0048"
"37";"1";"2,2090";"0,8955";"1,3134";"5,586589219956614";"0,00010384731116511766";"0,004151188098709858";"2,3731"
"37";"2";"2,8262";"0,6974";"2,1288";"52,933385680878125";"0,00010120701575792708";"0,0032356627689762185";"3,6266"
"37";"3";"3,2949";"1,1745";"2,1204";"222,00556650857922";"0,00012837986012697678";"0,005991048181077431";"4,1745"
"37";"4";"14,3408";"7,5765";"6,7643";"5193,496094015469";"0,00040431242597024106";"0,02949906873001581";"27,3940"
"38";"1";"2,1549";"0,8732";"1,2817";"5,372419753322971";"0,00009564999627210708";"0,0038644534300156623";"2,3099"
"38";"2";"2,8433";"0,6944";"2,1488";"52,092279883078355";"0,00009436175140068672";"0,0031668502531103965";"3,6230"
"38";"3";"3,3186";"1,1830";"2,1356";"229,04100567202528";"0,00012037784189644194";"0,005929508508241446";"4,2271"
"38";"4";"14,4429";"7,6428";"6,8001";"5691,190654867594";"0,00037887451800611426";"0,028827020130097827";"27,4115"
"39";"1";"2,1139";"0,8861";"1,2278";"5,490484928751035";"0,00009012864551311345";"0,0036301762576347193";"2,2658"
"39";"2";"2,8367";"0,6865";"2,1503";"51,61869803974256";"0,00008846604953247207";"0,003087595573156685";"3,6623"
"39";"3";"3,2851";"1,1891";"2,0960";"221,30266383339372";"0,00011418635091635428";"0,005871993909890257";"4,1934"
"39";"4";"14,4583";"7,6521";"6,8062";"6094,795980205188";"0,00035737567246534486";"0,028039586881221278";"27,4548"
"40";"1";"2,1481";"0,8765";"1,2716";"5,491663677837606";"0,00008580672868102483";"0,003604970052858638";"2,3086"
