"totalPost";"userId";"profile_1";"profile_2"
"19";"50181";"4";"4"
"2";"50184";"4";"4"
"3";"50185";"4";"4"
"6";"50186";"4";"4"
"18";"50188";"4";"4"
"1";"50192";"4";"4"
"2";"50195";"4";"4"
"34";"50196";"4";"4"
"4";"50199";"4";"4"
"1";"50202";"4";"4"
"69";"50204";"4";"4"
"8";"50206";"4";"4"
"1";"50209";"4";"4"
"30";"50213";"4";"4"
"1";"50216";"4";"4"
"1";"50217";"4";"4"
"4";"50221";"4";"4"
"1";"50224";"4";"4"
"1";"50228";"4";"4"
"3";"50231";"4";"4"
"4";"50235";"4";"4"
"6";"50238";"4";"4"
"2";"50240";"1";"1"
"10";"50247";"4";"4"
"1";"50248";"4";"4"
"16";"50252";"4";"4"
"129";"50255";"4";"4"
"1";"50256";"4";"4"
"8";"50257";"4";"4"
"27";"50258";"4";"4"
"2";"50261";"4";"4"
"2";"50264";"4";"4"
"5";"50265";"4";"4"
"1";"50266";"4";"4"
"1";"50270";"4";"4"
"2";"50275";"4";"4"
"1";"50277";"4";"4"
"13";"50278";"4";"4"
"5";"50280";"4";"4"
"2";"50284";"4";"4"
"22";"50287";"4";"4"
"7";"50294";"4";"4"
"9";"50297";"4";"4"
"10";"50306";"4";"4"
"21";"50310";"4";"4"
"15";"50312";"4";"4"
"3";"50317";"4";"4"
"1";"50321";"4";"4"
"21";"50332";"4";"4"
"1";"50345";"1";"1"
"1";"50348";"4";"4"
"1";"50351";"1";"1"
"96";"50357";"4";"4"
"1";"50359";"1";"1"
"47";"50360";"4";"4"
"25";"50365";"4";"4"
"1";"50400";"4";"4"
"1";"50402";"1";"1"
"1";"50405";"1";"1"
"1";"50406";"1";"1"
"8";"50412";"4";"4"
"3";"50418";"4";"4"
"1";"50425";"4";"4"
"1";"50428";"4";"4"
"9";"50430";"4";"4"
"1";"50437";"4";"4"
"244";"50441";"4";"4"
"10";"50449";"4";"4"
"4";"50461";"4";"4"
"2";"50467";"4";"4"
"52";"50469";"4";"4"
"3";"50473";"4";"4"
"1";"50479";"1";"1"
"3";"50483";"4";"4"
"2";"50484";"1";"1"
"12";"50486";"4";"4"
"4";"50487";"4";"4"
"24";"50490";"4";"4"
"1";"50504";"4";"4"
"4";"50507";"4";"4"
"1";"50510";"4";"4"
"22";"50518";"4";"4"
"1";"50522";"4";"4"
"4";"50537";"4";"4"
"7";"50538";"4";"4"
"5";"50543";"4";"4"
"3";"50548";"4";"4"
"2";"50561";"4";"4"
"551";"50562";"4";"4"
"13";"50582";"4";"4"
"2";"50583";"4";"4"
"1";"50586";"1";"1"
"3";"50587";"4";"4"
"1";"50600";"4";"4"
"61";"50605";"4";"4"
"6";"50611";"4";"4"
"1";"50618";"1";"1"
"190";"50621";"4";"4"
"2";"50623";"4";"4"
"1";"50625";"1";"1"
"1";"50635";"1";"1"
"2";"50638";"4";"4"
"1";"50639";"1";"1"
"1";"50642";"1";"1"
"10";"50647";"4";"4"
"1";"50648";"4";"4"
"1";"50658";"1";"4"
"12";"50666";"4";"4"
"1";"50673";"4";"4"
"2";"50676";"4";"4"
"1";"50687";"1";"1"
"17";"50701";"4";"4"
"1";"50702";"1";"4"
"3";"50705";"4";"4"
"1";"50707";"1";"1"
"7";"50720";"4";"4"
"3";"50730";"4";"4"
"15";"50733";"4";"4"
"1";"50740";"4";"4"
"1";"50744";"1";"1"
"3";"50757";"4";"4"
"4";"50762";"4";"4"
"3";"50771";"4";"4"
"39";"50775";"4";"4"
"2";"50776";"1";"1"
"4";"50793";"4";"4"
"1";"50795";"4";"4"
"15";"50803";"4";"4"
"1";"50805";"4";"4"
"3";"50825";"4";"4"
"6";"50828";"4";"4"
"1";"50844";"4";"4"
"4";"50845";"4";"4"
"1";"50848";"4";"4"
"7";"50856";"4";"4"
"1";"50867";"1";"1"
"3";"50869";"4";"4"
"1";"50873";"1";"1"
"4";"50875";"4";"4"
"1";"50878";"1";"1"
"1";"50886";"4";"4"
"6";"50888";"4";"4"
"2";"50896";"4";"4"
"1";"50916";"4";"4"
"1";"50937";"1";"1"
"63";"50939";"4";"4"
"2";"50943";"1";"1"
"1";"50946";"1";"4"
"2";"50947";"4";"4"
"2";"50949";"1";"4"
"7";"50968";"4";"4"
"6";"50983";"4";"4"
"1";"50989";"1";"1"
"2";"50996";"4";"4"
"7";"51017";"4";"4"
"7";"51024";"4";"4"
"1";"51026";"4";"4"
"1";"51032";"1";"1"
"2";"51035";"4";"4"
"1";"51058";"4";"4"
"1";"51061";"1";"1"
"11";"51065";"4";"4"
"1";"51076";"1";"1"
"3";"51078";"4";"4"
"1";"51084";"1";"1"
"1";"51086";"4";"4"
"8";"51098";"4";"4"
"1";"51102";"4";"4"
"2";"51105";"4";"4"
"1";"51110";"1";"1"
"9";"51111";"4";"4"
"1";"51122";"1";"1"
"1";"51126";"4";"4"
"1";"51134";"4";"4"
"1";"51140";"4";"4"
"8";"51146";"4";"4"
"1";"51153";"4";"4"
"1";"51175";"1";"4"
"1";"51178";"1";"1"
"1";"51184";"1";"1"
"3";"51190";"1";"1"
"1";"51192";"1";"1"
"12";"51196";"4";"4"
"1";"51198";"4";"4"
"1";"51207";"4";"4"
"2";"51210";"4";"4"
"1";"51220";"1";"1"
"1";"51233";"4";"4"
"1";"51235";"4";"4"
"1";"51238";"1";"1"
"2";"51239";"4";"4"
"1";"51242";"4";"4"
"1";"51259";"4";"4"
"2";"51262";"4";"4"
"4";"51264";"4";"4"
"1";"51266";"4";"4"
"1";"51276";"1";"1"
"1";"51288";"4";"4"
"2";"51290";"4";"4"
"1";"51294";"1";"1"
"1";"51300";"1";"1"
"1";"51304";"4";"4"
"107";"51307";"4";"4"
"1";"51310";"1";"1"
"1";"51321";"4";"4"
"25";"51322";"4";"4"
"1";"51327";"4";"4"
"1";"51339";"1";"1"
"14";"51342";"4";"4"
"2";"51346";"1";"4"
"1";"51351";"1";"1"
"7";"51361";"4";"4"
"2";"51362";"4";"4"
"1";"51367";"4";"4"
"1";"51377";"4";"4"
"1";"51378";"1";"1"
"31";"51381";"4";"4"
"1";"51385";"1";"1"
"25";"51407";"4";"4"
"3";"51408";"4";"4"
"14";"51426";"4";"4"
"1";"51428";"4";"4"
"3";"51430";"4";"4"
"1";"51435";"1";"1"
"19";"51446";"4";"4"
"2";"51449";"4";"4"
"1";"51465";"4";"4"
"1";"51471";"4";"4"
"1";"51472";"1";"1"
"2";"51478";"4";"4"
"2";"51499";"4";"4"
"1";"51500";"1";"1"
"77";"51502";"4";"4"
"2";"51505";"4";"4"
"1";"51512";"1";"1"
"1";"51519";"1";"1"
"1";"51525";"1";"1"
"1";"51529";"1";"1"
"7";"51532";"4";"4"
"1";"51545";"1";"1"
"6";"51546";"4";"4"
"2";"51553";"1";"1"
"1";"51558";"4";"4"
"37";"51567";"4";"4"
"1";"51569";"1";"1"
"40";"51579";"4";"4"
"1";"51592";"4";"4"
"1";"51610";"4";"4"
"1";"51632";"4";"4"
"1";"51640";"1";"1"
"2";"51641";"4";"4"
"1";"51647";"4";"4"
"1";"51655";"4";"4"
"1";"51657";"4";"4"
"1";"51658";"1";"1"
"4";"51664";"4";"4"
"4";"51670";"4";"4"
"1";"51684";"1";"1"
"4";"51688";"4";"4"
"1";"51701";"1";"1"
"2";"51702";"1";"1"
"2";"51708";"4";"4"
"1";"51709";"4";"4"
"1";"51717";"1";"1"
"1";"51723";"4";"4"
"1";"51728";"4";"4"
"8";"51738";"4";"4"
"125";"51743";"4";"4"
"1";"51749";"4";"4"
"1";"51756";"4";"4"
"1";"51763";"1";"1"
"4";"51778";"4";"4"
"2";"51804";"4";"4"
"1";"51806";"1";"4"
"28";"51818";"4";"4"
"48";"51826";"4";"4"
"6";"51828";"4";"4"
"1";"51850";"1";"1"
"2";"51851";"4";"4"
"2";"51852";"4";"4"
"3";"51854";"4";"4"
"1";"51873";"1";"1"
"4";"51874";"4";"4"
"2";"51879";"4";"4"
"2";"51880";"1";"4"
"1";"51908";"4";"4"
"2";"51909";"4";"4"
"4";"51928";"4";"4"
"1";"51930";"1";"1"
"2";"51932";"4";"4"
"1";"51934";"1";"4"
"1";"51937";"4";"4"
"6";"51968";"4";"4"
"2";"51975";"4";"4"
"1";"51978";"4";"4"
"1";"51993";"1";"1"
"18";"51994";"4";"4"
"32";"52000";"4";"4"
"81";"52001";"4";"4"
"3";"52002";"4";"4"
"2";"52007";"4";"4"
"5";"52015";"4";"4"
"1";"52021";"4";"4"
"13";"52022";"4";"4"
"1";"52024";"4";"4"
"2";"52036";"4";"4"
"1";"52045";"1";"1"
"1";"52054";"4";"4"
"1";"52061";"1";"1"
"6";"52073";"4";"4"
"1";"52083";"1";"1"
"8";"52087";"4";"4"
"1";"52092";"4";"4"
"1";"52100";"1";"1"
"1";"52116";"1";"1"
"1";"52119";"1";"1"
"1";"52129";"1";"1"
"1";"52131";"4";"4"
"1";"52143";"1";"1"
"2";"52184";"4";"4"
"1";"52187";"4";"4"
"15";"52190";"4";"4"
"1";"52197";"4";"4"
"2";"52200";"4";"4"
"2";"52206";"1";"1"
"15";"52219";"4";"4"
"3";"52226";"4";"4"
"1";"52234";"1";"1"
"56";"52236";"4";"4"
"1";"52242";"4";"4"
"1";"52267";"1";"1"
"1";"52270";"1";"4"
"1";"52290";"1";"1"
"1";"52292";"4";"4"
"1";"52293";"1";"1"
"87";"52303";"4";"4"
"5";"52310";"4";"4"
"1";"52311";"1";"1"
"1";"52325";"4";"4"
"2";"52332";"1";"1"
"2";"52342";"1";"1"
"4";"52352";"4";"4"
"3";"52355";"4";"4"
"4";"52362";"4";"4"
"1";"52364";"1";"1"
"6";"52374";"4";"4"
"19";"52390";"4";"4"
"24";"52393";"4";"4"
"1";"52398";"4";"4"
"4";"52410";"4";"4"
"1";"52415";"4";"4"
"2";"52417";"1";"1"
"1";"52432";"4";"4"
"1";"52433";"4";"4"
"1";"52458";"1";"1"
"5";"52462";"4";"4"
"1";"52464";"1";"1"
"1";"52474";"4";"4"
"2";"52477";"4";"4"
"1";"52484";"1";"1"
"14";"52491";"4";"4"
"3";"52503";"4";"4"
"13";"52507";"4";"4"
"1";"52515";"1";"1"
"27";"52516";"4";"4"
"1";"52521";"1";"1"
"1";"52524";"1";"1"
"1";"52527";"4";"4"
"1";"52528";"4";"4"
"3";"52547";"4";"4"
"9";"52564";"4";"4"
"15";"52565";"4";"4"
"1";"52569";"4";"4"
"1";"52572";"4";"4"
"1";"52578";"1";"1"
"1";"52582";"1";"1"
"1";"52583";"4";"4"
"1";"52593";"4";"4"
"1";"52595";"1";"4"
"65";"52599";"4";"4"
"1";"52606";"1";"1"
"2";"52612";"4";"4"
"14";"52616";"4";"4"
"1";"52618";"1";"1"
"1";"52621";"1";"1"
"16";"52624";"4";"4"
"1";"52626";"1";"1"
"1";"52635";"1";"1"
"1";"52636";"1";"1"
"1";"52638";"4";"4"
"1";"52641";"1";"1"
"3";"52647";"1";"1"
"1";"52648";"1";"1"
"1";"52653";"1";"1"
"9";"52659";"4";"4"
"1";"52663";"1";"1"
"13";"52671";"4";"4"
"1";"52675";"1";"1"
"1";"52686";"1";"1"
"1";"52690";"1";"1"
"7";"52697";"4";"4"
"1";"52698";"1";"1"
"35";"52703";"4";"4"
"1";"52713";"1";"1"
"1";"52727";"4";"4"
"2";"52728";"4";"4"
"1";"52732";"1";"1"
"1";"52736";"4";"4"
"1";"52742";"4";"4"
"1";"52747";"1";"1"
"1";"52748";"4";"4"
"1";"52760";"4";"4"
"1";"52785";"1";"1"
"1";"52789";"1";"1"
"1";"52793";"1";"1"
"1";"52796";"1";"1"
"36";"52803";"4";"4"
"1";"52809";"4";"4"
"3";"52811";"1";"1"
"1";"52826";"1";"1"
"3";"52837";"4";"4"
"3";"52843";"4";"4"
"1";"52855";"4";"4"
"2";"52872";"1";"1"
"1";"52878";"4";"4"
"1";"52881";"4";"4"
"1";"52906";"1";"1"
"9";"52907";"4";"4"
"310";"52914";"4";"4"
"1";"52916";"1";"1"
"1";"52933";"1";"1"
"1";"52942";"1";"1"
"1";"52944";"1";"1"
"250";"52957";"4";"4"
"1";"52959";"1";"1"
"1";"52967";"4";"4"
"75";"52978";"4";"4"
"1";"52996";"4";"4"
"26";"52998";"4";"4"
"1";"53021";"4";"4"
"1";"53023";"4";"4"
"1";"53028";"1";"1"
"2";"53034";"1";"1"
"1";"53040";"1";"1"
"2";"53056";"4";"4"
"1";"53061";"1";"1"
"5";"53068";"4";"4"
"1";"53071";"4";"4"
"1";"53078";"4";"4"
"1";"53100";"1";"1"
"2";"53116";"1";"1"
"1";"53121";"4";"4"
"1";"53128";"1";"1"
"1";"53129";"1";"4"
"1";"53130";"1";"1"
"2";"53132";"4";"4"
"1";"53144";"1";"1"
"1";"53146";"1";"1"
"1";"53173";"1";"1"
"5";"53181";"4";"4"
"24";"53183";"4";"4"
"4";"53187";"4";"4"
"1";"53191";"4";"4"
"1";"53194";"1";"1"
"1";"53222";"4";"4"
"3";"53225";"4";"4"
"17";"53233";"4";"4"
"11";"53240";"4";"4"
"1";"53243";"4";"4"
"2";"53251";"1";"1"
"1";"53253";"1";"1"
"3";"53266";"1";"1"
"1";"53280";"1";"1"
"1";"53289";"1";"1"
"1";"53290";"1";"1"
"2";"53294";"4";"4"
"1";"53312";"1";"1"
"8";"53314";"4";"4"
"1";"53324";"1";"1"
"1";"53325";"1";"1"
"1";"53326";"1";"1"
"1";"53352";"1";"1"
"2";"53363";"4";"4"
"1";"53378";"1";"1"
"4";"53380";"4";"4"
"2";"53394";"4";"4"
"2";"53401";"4";"4"
"1";"53409";"4";"4"
"4";"53423";"4";"4"
"1";"53427";"1";"1"
"1";"53431";"1";"1"
"4";"53446";"4";"4"
"1";"53451";"4";"4"
"1";"53453";"4";"4"
"139";"53459";"4";"4"
"181";"53468";"4";"4"
"1";"53473";"1";"1"
"1";"53474";"1";"1"
"5";"53487";"4";"4"
"1";"53493";"1";"1"
"1";"53497";"1";"1"
"1";"53501";"4";"4"
"1";"53503";"4";"4"
"1";"53521";"1";"1"
"86";"53528";"4";"4"
"121";"53529";"4";"4"
"1";"53535";"1";"1"
"1";"53550";"1";"1"
"1";"53554";"1";"1"
"1";"53564";"1";"1"
"1";"53573";"1";"1"
"9";"53575";"4";"4"
"5";"53578";"4";"4"
"89";"53584";"4";"4"
"2";"53586";"4";"4"
"1";"53593";"1";"1"
"1";"53598";"4";"4"
"3";"53610";"4";"4"
"1";"53614";"1";"1"
"2";"53623";"1";"1"
"1";"53624";"1";"4"
"1";"53626";"4";"4"
"1";"53634";"1";"4"
"1";"53635";"1";"1"
"313";"53643";"4";"4"
"1";"53649";"4";"4"
"56";"53653";"4";"4"
"1";"53657";"4";"4"
"5";"53660";"4";"4"
"1";"53663";"1";"1"
"2";"53667";"1";"1"
"1";"53689";"4";"4"
"6";"53695";"4";"4"
"9";"53706";"4";"4"
"2";"53709";"4";"4"
"1";"53712";"1";"1"
"1";"53720";"1";"1"
"1";"53729";"4";"4"
"1";"53739";"4";"4"
"1";"53752";"1";"1"
"10";"53754";"4";"4"
"2";"53757";"4";"4"
"5";"53758";"1";"1"
"6";"53771";"4";"4"
"1";"53778";"4";"4"
"1";"53779";"1";"1"
"10";"53786";"4";"4"
"1";"53789";"1";"1"
"1";"53802";"4";"4"
"10";"53803";"4";"4"
"2";"53810";"4";"4"
"2";"53813";"4";"4"
"1";"53820";"1";"1"
"3";"53829";"4";"4"
"1";"53830";"4";"4"
"1";"53833";"4";"4"
"1";"53837";"1";"1"
"1";"53840";"1";"1"
"1";"53843";"4";"4"
"1";"53848";"4";"4"
"1";"53851";"4";"4"
"4";"53855";"4";"4"
"27";"53864";"4";"4"
"2";"53873";"4";"4"
"1";"53874";"1";"1"
"2";"53882";"1";"1"
"40";"53888";"4";"4"
"1";"53895";"1";"1"
"1";"53899";"1";"1"
"1";"53900";"1";"1"
"2";"53913";"1";"1"
"1";"53920";"4";"4"
"1";"53927";"1";"1"
"1";"53931";"1";"1"
"1";"53937";"1";"1"
"104";"53948";"4";"4"
"1";"53952";"1";"1"
"24";"53953";"4";"4"
"1";"53957";"1";"1"
"1";"53959";"1";"1"
"1";"53963";"1";"1"
"1";"53966";"1";"1"
"147";"53980";"4";"4"
"1";"53997";"1";"1"
"41";"54000";"4";"4"
"1";"54006";"1";"1"
"3";"54007";"4";"4"
"4";"54013";"4";"4"
"1";"54014";"4";"4"
"1";"54026";"1";"1"
"67";"54029";"4";"4"
"1";"54033";"4";"4"
"7";"54034";"4";"4"
"2";"54040";"1";"1"
"1";"54059";"4";"4"
"1";"54064";"1";"1"
"51";"54066";"4";"4"
"1";"54070";"4";"4"
"7";"54072";"4";"4"
"1";"54076";"4";"4"
"1";"54078";"1";"1"
"8";"54080";"4";"4"
"1";"54081";"1";"1"
"1";"54084";"1";"1"
"2";"54093";"4";"4"
"2";"54100";"4";"4"
"3";"54110";"4";"4"
"1";"54134";"1";"1"
"1";"54136";"4";"4"
"4";"54145";"4";"4"
"1";"54147";"1";"1"
"2";"54157";"1";"1"
"10";"54159";"4";"4"
"2";"54160";"1";"1"
"1";"54176";"1";"1"
"1";"54177";"1";"1"
"1";"54196";"1";"1"
"1";"54204";"1";"1"
"1";"54212";"1";"1"
"1";"54215";"1";"1"
"2";"54223";"1";"4"
"1";"54225";"1";"1"
"5";"54228";"4";"4"
"2";"54229";"1";"1"
"1";"54232";"4";"4"
"1";"54235";"1";"1"
"1";"54253";"1";"1"
"3";"54255";"4";"4"
"12";"54262";"4";"4"
"12";"54269";"4";"4"
"2";"54272";"1";"1"
"1";"54278";"1";"1"
"2";"54288";"4";"4"
"4";"54316";"4";"4"
"4";"54317";"4";"4"
"1";"54318";"4";"4"
"2";"54328";"4";"4"
"2";"54330";"4";"4"
"1";"54331";"1";"1"
"1";"54338";"1";"1"
"2";"54360";"4";"4"
"1";"54366";"4";"4"
"1";"54367";"1";"4"
"1";"54373";"1";"1"
"1";"54376";"1";"1"
"1";"54377";"4";"4"
"1";"54378";"1";"1"
"1";"54408";"1";"1"
"1";"54414";"4";"4"
"1";"54416";"1";"1"
"2";"54421";"4";"4"
"1";"54424";"1";"1"
"1";"54441";"1";"1"
"2";"54445";"4";"4"
"4";"54452";"4";"4"
"26";"54453";"4";"4"
"29";"54477";"4";"4"
"4";"54490";"4";"4"
"5";"54499";"4";"4"
"2";"54501";"4";"4"
"1";"54506";"1";"1"
"1";"54507";"1";"1"
"14";"54511";"4";"4"
"1";"54517";"1";"4"
"1";"54521";"1";"1"
"1";"54528";"1";"1"
"1";"54531";"4";"4"
"2";"54539";"4";"4"
"1";"54540";"4";"4"
"1";"54543";"4";"4"
"1";"54545";"4";"4"
"1";"54550";"1";"1"
"26";"54552";"4";"4"
"2";"54580";"4";"4"
"3";"54583";"4";"4"
"1";"54586";"1";"1"
"1";"54597";"1";"1"
"1";"54598";"1";"1"
"1";"54604";"1";"1"
"1";"54646";"4";"4"
"1";"54650";"1";"1"
"8";"54655";"4";"4"
"1";"54662";"1";"1"
"4";"54664";"4";"4"
"1";"54666";"1";"1"
"1";"54672";"4";"4"
"2";"54676";"4";"4"
"1";"54679";"1";"1"
"3";"54685";"4";"4"
"2";"54690";"4";"4"
"28";"54697";"4";"4"
"2";"54699";"4";"4"
"2";"54700";"4";"4"
"4";"54702";"4";"4"
"1";"54703";"4";"4"
"1";"54715";"1";"1"
"531";"54718";"4";"4"
"1";"54720";"1";"1"
"1";"54731";"1";"4"
"1";"54733";"1";"1"
"78";"54738";"4";"4"
"1";"54739";"1";"1"
"2";"54750";"4";"4"
"2";"54758";"1";"1"
"4";"54760";"4";"4"
"1";"54769";"1";"1"
"1";"54780";"1";"1"
"1";"54785";"1";"1"
"4";"54804";"4";"4"
"1";"54805";"1";"1"
"110";"54808";"4";"4"
"2";"54811";"4";"4"
"1";"54812";"1";"1"
"1";"54813";"4";"4"
"1";"54814";"1";"1"
"1";"54826";"1";"1"
"1";"54829";"1";"1"
"1";"54832";"1";"1"
"2";"54836";"4";"4"
"1";"54847";"4";"4"
"5";"54856";"4";"4"
"1";"54857";"1";"1"
"1";"54863";"4";"4"
"7";"54864";"4";"4"
"2";"54865";"4";"4"
"1";"54889";"1";"1"
"1";"54894";"4";"4"
"2";"54897";"4";"4"
"2";"54898";"4";"4"
"1";"54901";"4";"4"
"2";"54902";"1";"1"
"6";"54916";"4";"4"
"1";"54924";"4";"4"
"1";"54930";"1";"1"
"1";"54932";"4";"4"
"1";"54937";"4";"4"
"1";"54960";"1";"4"
"1";"54962";"4";"4"
"3";"54966";"1";"1"
"35";"54969";"4";"4"
"2";"54973";"4";"4"
"1";"54979";"4";"4"
"1";"54984";"1";"4"
"1";"54993";"4";"4"
"2";"54996";"1";"1"
"1";"55000";"4";"4"
"13";"55003";"4";"4"
"1";"55009";"4";"4"
"1";"55022";"1";"1"
"5";"55024";"4";"4"
"5";"55031";"4";"4"
"1";"55046";"4";"4"
"1";"55055";"1";"1"
"1";"55057";"4";"4"
"1";"55070";"4";"4"
"1";"55075";"4";"4"
"9";"55076";"4";"4"
"63";"55082";"4";"4"
"2";"55098";"4";"4"
"223";"55106";"4";"4"
"7";"55111";"4";"4"
"34";"55114";"4";"4"
"1";"55118";"1";"4"
"1";"55119";"1";"1"
"1";"55139";"4";"4"
"4";"55143";"1";"1"
"1";"55174";"4";"4"
"4";"55176";"4";"4"
"1";"55198";"4";"4"
"4";"55206";"4";"4"
"34";"55220";"4";"4"
"1";"55224";"4";"4"
"1";"55227";"1";"1"
"1";"55236";"1";"1"
"3";"55238";"4";"4"
