"totalPost";"userId";"profile_1";"profile_2"
"1";"55244";"1";"1"
"1";"55246";"1";"1"
"7";"55254";"1";"4"
"13";"55258";"4";"4"
"5";"55261";"4";"4"
"7";"55282";"4";"4"
"1";"55296";"1";"1"
"1";"55297";"1";"1"
"1";"55304";"1";"1"
"28";"55313";"4";"4"
"8";"55321";"4";"4"
"1";"55337";"1";"1"
"1";"55340";"1";"1"
"1";"55359";"1";"1"
"4";"55361";"1";"1"
"2";"55369";"4";"4"
"1";"55377";"4";"4"
"1";"55381";"1";"1"
"1";"55385";"1";"1"
"1";"55407";"1";"1"
"4";"55418";"4";"4"
"2";"55427";"4";"4"
"2";"55435";"4";"4"
"1";"55437";"1";"1"
"1";"55440";"4";"4"
"1";"55441";"1";"1"
"1";"55450";"1";"1"
"1";"55463";"1";"1"
"1";"55470";"1";"1"
"8";"55471";"4";"4"
"1";"55479";"1";"1"
"1";"55487";"1";"1"
"1";"55499";"1";"1"
"1";"55501";"4";"4"
"1";"55503";"1";"1"
"1";"55512";"1";"1"
"1";"55514";"1";"1"
"1";"55516";"1";"1"
"2";"55518";"4";"4"
"1";"55521";"1";"1"
"1";"55530";"1";"1"
"1";"55532";"1";"1"
"1";"55551";"1";"1"
"1";"55567";"1";"1"
"1";"55569";"4";"4"
"1";"55572";"1";"1"
"2";"55576";"1";"1"
"2";"55629";"4";"4"
"6";"55638";"4";"4"
"1";"55640";"1";"1"
"1";"55643";"1";"1"
"1";"55658";"1";"1"
"7";"55679";"4";"4"
"1";"55681";"1";"1"
"1";"55693";"1";"1"
"26";"55704";"4";"4"
"1";"55707";"1";"1"
"1";"55721";"1";"1"
"1";"55722";"1";"1"
"1";"55723";"1";"1"
"1";"55724";"4";"4"
"16";"55727";"4";"4"
"1";"55738";"1";"1"
"1";"55742";"1";"1"
"1";"55764";"4";"4"
"27";"55767";"4";"4"
"2";"55825";"1";"1"
"2";"55829";"1";"1"
"1";"55830";"1";"1"
"6";"55831";"4";"4"
"1";"55844";"1";"1"
"1";"55845";"1";"1"
"33";"55851";"4";"4"
"1";"55852";"1";"1"
"8";"55853";"4";"4"
"1";"55857";"1";"1"
"1";"55861";"4";"4"
"3";"55868";"1";"1"
"1";"55900";"4";"4"
"1";"55904";"1";"1"
"5";"55916";"4";"4"
"1";"55929";"1";"1"
"1";"55930";"1";"1"
"1";"55944";"1";"1"
"2";"55955";"4";"4"
"20";"55965";"4";"4"
"1";"55978";"1";"1"
"1";"55982";"1";"1"
"1";"55986";"1";"1"
"1";"55987";"1";"1"
"8";"55989";"4";"4"
"1";"55991";"1";"1"
"1";"56006";"1";"1"
"2";"56007";"1";"1"
"89";"56011";"4";"4"
"1";"56020";"1";"1"
"1";"56027";"1";"1"
"1";"56037";"1";"1"
"1";"56046";"1";"1"
"1";"56055";"1";"1"
"16";"56061";"4";"4"
"1";"56067";"1";"1"
"1";"56068";"4";"4"
"1";"56069";"4";"4"
"1";"56078";"1";"1"
"1";"56079";"1";"1"
"1";"56085";"4";"4"
"2";"56096";"4";"4"
"1";"56097";"1";"1"
"15";"56099";"4";"4"
"1";"56100";"1";"1"
"5";"56106";"1";"1"
"1";"56109";"1";"1"
"1";"56112";"1";"1"
"1";"56116";"4";"4"
"1";"56119";"4";"4"
"1";"56127";"4";"4"
"2";"56139";"1";"1"
"93";"56142";"4";"4"
"1";"56149";"4";"4"
"1";"56175";"1";"1"
"1";"56191";"1";"1"
"1";"56193";"1";"1"
"1";"56198";"1";"1"
"1";"56199";"1";"1"
"3";"56201";"1";"1"
"1";"56213";"1";"1"
"1";"56219";"4";"4"
"1";"56226";"1";"1"
"1";"56232";"4";"4"
"1";"56235";"1";"1"
"1";"56246";"1";"1"
"1";"56253";"1";"1"
"1";"56258";"1";"1"
"1";"56268";"1";"1"
"3";"56272";"4";"4"
"1";"56274";"1";"1"
"4";"56294";"4";"4"
"1";"56298";"1";"1"
"3";"56307";"4";"4"
"1";"56311";"1";"1"
"1";"56312";"1";"1"
"1";"56317";"1";"1"
"1";"56318";"1";"1"
"200";"56319";"4";"4"
"2";"56321";"1";"4"
"13";"56328";"4";"4"
"1";"56331";"1";"4"
"1";"56333";"1";"1"
"24";"56344";"4";"4"
"1";"56349";"1";"1"
"1";"56363";"1";"1"
"1";"56369";"1";"1"
"7";"56372";"4";"4"
"1";"56375";"1";"1"
"8";"56376";"4";"4"
"40";"56378";"4";"4"
"1";"56380";"1";"4"
"1";"56383";"1";"1"
"1";"56385";"1";"1"
"4";"56397";"4";"4"
"1";"56403";"4";"4"
"2";"56404";"1";"1"
"1";"56428";"1";"1"
"3";"56443";"1";"1"
"1";"56452";"1";"1"
"1";"56456";"4";"4"
"1";"56464";"4";"4"
"1";"56474";"1";"1"
"1";"56476";"1";"1"
"3";"56490";"4";"4"
"1";"56511";"4";"4"
"3";"56512";"1";"1"
"1";"56513";"1";"1"
"2";"56524";"1";"1"
"1";"56527";"1";"1"
"1";"56530";"4";"4"
"1";"56533";"1";"1"
"1";"56535";"1";"1"
"3";"56541";"4";"4"
"1";"56544";"1";"1"
"4";"56547";"4";"4"
"1";"56549";"1";"1"
"1";"56557";"4";"4"
"3";"56576";"1";"1"
"6";"56579";"4";"4"
"3";"56585";"4";"4"
"3";"56600";"4";"4"
"1";"56607";"1";"1"
"1";"56615";"4";"4"
"1";"56616";"1";"1"
"2";"56628";"1";"1"
"2";"56632";"4";"4"
"1";"56645";"1";"1"
"1";"56646";"1";"1"
"2";"56647";"1";"1"
"2";"56648";"1";"1"
"1";"56663";"1";"1"
"1";"56665";"1";"4"
"4";"56666";"4";"4"
"1";"56672";"1";"1"
"1";"56674";"1";"1"
"1";"56679";"1";"1"
"1";"56680";"1";"1"
"1";"56695";"1";"1"
"1";"56709";"1";"1"
"7";"56710";"4";"4"
"1";"56719";"1";"1"
"2";"56720";"4";"4"
"5";"56722";"1";"4"
"2";"56727";"1";"1"
"1";"56728";"4";"4"
"1";"56735";"1";"1"
"1";"56744";"4";"4"
"1";"56754";"1";"1"
"1";"56756";"1";"1"
"1";"56772";"4";"4"
"171";"56777";"4";"4"
"2";"56779";"1";"1"
"2";"56781";"1";"1"
"1";"56782";"1";"1"
"1";"56783";"4";"4"
"1";"56788";"1";"1"
"2";"56789";"4";"4"
"1";"56792";"4";"4"
"1";"56800";"4";"4"
"31";"56802";"4";"4"
"12";"56803";"4";"4"
"4";"56807";"1";"1"
"1";"56808";"1";"1"
"1";"56813";"1";"1"
"4";"56815";"4";"4"
"1";"56819";"4";"4"
"1";"56825";"1";"1"
"1";"56831";"1";"1"
"1";"56839";"1";"1"
"3";"56843";"4";"4"
"1";"56846";"1";"1"
"2";"56849";"4";"4"
"1";"56852";"1";"1"
"3";"56857";"4";"4"
"2";"56867";"4";"4"
"4";"56868";"4";"4"
"1";"56875";"1";"1"
"3";"56898";"4";"4"
"7";"56903";"4";"4"
"2";"56905";"4";"4"
"42";"56915";"4";"4"
"10";"56917";"4";"4"
"1";"56922";"1";"1"
"4";"56925";"4";"4"
"1";"56930";"1";"1"
"1";"56935";"1";"1"
"2";"56955";"4";"4"
"1";"56959";"1";"1"
"1";"56962";"1";"1"
"1";"56967";"1";"1"
"1";"56973";"1";"1"
"7";"56974";"4";"4"
"5";"56975";"1";"1"
"1";"56977";"1";"1"
"1";"56983";"4";"4"
"1";"56984";"1";"1"
"3";"56996";"4";"4"
"1";"57000";"4";"4"
"1";"57001";"1";"1"
"2";"57005";"1";"1"
"1";"57016";"1";"1"
"1";"57034";"1";"1"
"1";"57041";"1";"1"
"1";"57048";"4";"4"
"1";"57049";"4";"4"
"1";"57050";"1";"1"
"33";"57052";"4";"4"
"1";"57054";"1";"1"
"3";"57065";"1";"1"
"4";"57089";"4";"4"
"2";"57098";"4";"4"
"1";"57100";"1";"1"
"1";"57101";"1";"1"
"1";"57113";"4";"4"
"1";"57116";"1";"1"
"1";"57118";"1";"1"
"1";"57120";"1";"1"
"1";"57137";"1";"1"
"1";"57138";"1";"1"
"1";"57163";"1";"1"
"4";"57167";"4";"4"
"1";"57170";"4";"4"
"1";"57171";"1";"1"
"1";"57175";"1";"1"
"1";"57187";"1";"1"
"3";"57213";"1";"4"
"4";"57214";"1";"1"
"1";"57224";"1";"1"
"1";"57239";"1";"1"
"1";"57252";"1";"1"
"1";"57254";"1";"1"
"2";"57262";"1";"1"
"1";"57263";"1";"1"
"1";"57270";"4";"4"
"1";"57274";"1";"1"
"7";"57278";"1";"1"
"8";"57287";"4";"4"
"1";"57297";"4";"4"
"2";"57299";"4";"4"
"1";"57308";"1";"1"
"2";"57320";"4";"4"
"3";"57321";"1";"4"
"5";"57357";"4";"4"
"14";"57362";"4";"4"
"1";"57364";"1";"1"
"10";"57367";"4";"4"
"1";"57368";"1";"1"
"6";"57371";"4";"4"
"2";"57384";"4";"4"
"1";"57398";"1";"1"
"1";"57404";"4";"4"
"1";"57410";"1";"1"
"4";"57426";"4";"4"
"1";"57427";"4";"4"
"6";"57430";"4";"4"
"1";"57431";"1";"1"
"154";"57446";"4";"4"
"1";"57449";"1";"1"
"1";"57462";"1";"1"
"1";"57467";"4";"4"
"9";"57474";"4";"4"
"1";"57484";"1";"1"
"1";"57492";"4";"4"
"1";"57499";"4";"4"
"1";"57500";"1";"1"
"1";"57501";"1";"1"
"1";"57507";"1";"1"
"2";"57510";"4";"4"
"1";"57518";"1";"1"
"11";"57523";"4";"4"
"2";"57529";"1";"1"
"1";"57531";"1";"1"
"28";"57535";"4";"4"
"3";"57536";"4";"4"
"1";"57540";"1";"1"
"1";"57548";"4";"4"
"1";"57551";"1";"1"
"1";"57557";"1";"1"
"1";"57565";"4";"4"
"1";"57572";"1";"1"
"1";"57581";"4";"4"
"1";"57600";"4";"4"
"1";"57605";"1";"1"
"6";"57606";"4";"4"
"1";"57609";"1";"1"
"1";"57610";"4";"4"
"1";"57630";"1";"1"
"3";"57642";"1";"1"
"141";"57646";"4";"4"
"14";"57659";"4";"4"
"1";"57661";"4";"4"
"1";"57665";"1";"1"
"1";"57672";"1";"1"
"1";"57676";"1";"1"
"1";"57684";"4";"4"
"1";"57699";"1";"1"
"1";"57709";"1";"4"
"1";"57720";"4";"4"
"1";"57727";"1";"1"
"1";"57728";"4";"4"
"2";"57729";"4";"4"
"1";"57730";"1";"1"
"1";"57742";"1";"1"
"1";"57743";"4";"4"
"1";"57753";"1";"1"
"3";"57757";"4";"4"
"3";"57776";"4";"4"
"1";"57803";"1";"1"
"1";"57810";"1";"1"
"1";"57812";"1";"1"
"1";"57815";"1";"1"
"1";"57817";"1";"1"
"1";"57819";"1";"1"
"1";"57821";"1";"1"
"1";"57839";"1";"1"
"1";"57851";"1";"1"
"5";"57853";"4";"4"
"1";"57856";"1";"1"
"4";"57862";"4";"4"
"2";"57865";"1";"1"
"1";"57871";"1";"1"
"1";"57873";"1";"1"
"5";"57875";"4";"4"
"1";"57883";"4";"4"
"1";"57894";"1";"1"
"1";"57898";"1";"1"
"1";"57900";"1";"1"
"1";"57904";"1";"1"
"4";"57905";"1";"1"
"3";"57909";"4";"4"
"1";"57917";"1";"1"
"3";"57927";"4";"4"
"1";"57935";"1";"1"
"6";"57940";"4";"4"
"1";"57949";"4";"4"
"1";"57952";"1";"1"
"2";"57961";"1";"1"
"1";"57963";"1";"1"
"1";"57973";"1";"1"
"1";"57977";"1";"1"
"1";"57987";"4";"4"
"1";"57998";"1";"1"
"1";"57999";"4";"4"
"1";"58005";"1";"1"
"1";"58015";"1";"1"
"1";"58018";"4";"4"
"1";"58019";"4";"4"
"6";"58022";"4";"4"
"1";"58025";"1";"1"
"1";"58027";"1";"1"
"1";"58034";"1";"1"
"1";"58036";"1";"1"
"1";"58052";"1";"1"
"1";"58054";"4";"4"
"1";"58058";"1";"4"
"2";"58059";"1";"1"
"1";"58073";"4";"4"
"1";"58074";"1";"1"
"2";"58075";"1";"1"
"1";"58078";"4";"4"
"1";"58085";"1";"1"
"1";"58088";"1";"1"
"3";"58097";"4";"4"
"1";"58100";"1";"1"
"1";"58102";"1";"1"
"1";"58103";"1";"1"
"3";"58109";"4";"4"
"49";"58110";"4";"4"
"4";"58123";"1";"1"
"29";"58126";"4";"4"
"1";"58130";"1";"4"
"1";"58132";"1";"1"
"2";"58138";"4";"4"
"1";"58144";"1";"1"
"1";"58153";"1";"1"
"2";"58155";"4";"4"
"3";"58163";"4";"4"
"1";"58165";"1";"4"
"1";"58167";"1";"1"
"1";"58178";"1";"1"
"2";"58198";"4";"4"
"1";"58201";"1";"1"
"1";"58204";"4";"4"
"1";"58205";"4";"4"
"1";"58217";"1";"1"
"1";"58225";"1";"1"
"1";"58234";"4";"4"
"4";"58246";"4";"4"
"1";"58251";"1";"1"
"1";"58253";"1";"1"
"4";"58259";"4";"4"
"1";"58262";"4";"4"
"1";"58279";"1";"4"
"1";"58299";"1";"1"
"3";"58305";"1";"1"
"13";"58322";"4";"4"
"1";"58343";"1";"1"
"1";"58347";"1";"1"
"1";"58358";"1";"1"
"2";"58373";"4";"4"
"2";"58379";"4";"4"
"1";"58381";"4";"4"
"1";"58396";"1";"1"
"1";"58410";"1";"1"
"1";"58419";"1";"1"
"3";"58428";"1";"1"
"1";"58443";"1";"1"
"1";"58449";"1";"1"
"1";"58454";"1";"1"
"1";"58456";"4";"4"
"1";"58459";"1";"1"
"1";"58462";"1";"1"
"1";"58487";"1";"1"
"33";"58500";"4";"4"
"1";"58522";"1";"1"
"7";"58526";"4";"4"
"1";"58539";"1";"1"
"1";"58547";"1";"1"
"150";"58549";"4";"4"
"15";"58551";"4";"4"
"1";"58562";"1";"1"
"1";"58568";"1";"1"
"47";"58580";"4";"4"
"12";"58592";"4";"4"
"4";"58596";"4";"4"
"1";"58603";"1";"1"
"1";"58605";"4";"4"
"1";"58610";"1";"1"
"1";"58615";"1";"1"
"1";"58618";"4";"4"
"1";"58626";"4";"4"
"1";"58627";"4";"4"
"1";"58641";"1";"1"
"2";"58645";"4";"4"
"1";"58655";"4";"4"
"1";"58657";"1";"1"
"4";"58661";"4";"4"
"5";"58670";"4";"4"
"2";"58681";"4";"4"
"1";"58685";"1";"1"
"1";"58691";"1";"1"
"25";"58695";"4";"4"
"1";"58713";"4";"4"
"1";"58726";"1";"1"
"6";"58729";"4";"4"
"1";"58738";"1";"1"
"1";"58741";"4";"4"
"1";"58754";"1";"1"
"1";"58763";"1";"1"
"2";"58773";"4";"4"
"1";"58777";"1";"1"
"1";"58789";"1";"1"
"2";"58793";"4";"4"
"1";"58796";"1";"1"
"3";"58809";"1";"1"
"2";"58812";"1";"1"
"1";"58827";"1";"1"
"4";"58848";"4";"4"
"3";"58852";"4";"4"
"1";"58860";"4";"4"
"2";"58864";"4";"4"
"1";"58876";"1";"1"
"1";"58878";"4";"4"
"1";"58886";"1";"1"
"1";"58892";"1";"1"
"1";"58896";"1";"1"
"87";"58903";"4";"4"
"1";"58910";"1";"1"
"2";"58914";"1";"1"
"2";"58917";"4";"4"
"1";"58922";"1";"1"
"1";"58924";"1";"1"
"3";"58925";"4";"4"
"2";"58932";"4";"4"
"1";"58935";"1";"1"
"1";"58957";"1";"1"
"1";"58962";"1";"1"
"1";"58963";"4";"4"
"1";"58965";"1";"1"
"2";"58969";"1";"1"
"5";"58970";"4";"4"
"1";"58980";"1";"1"
"2";"58982";"4";"4"
"1";"58999";"1";"1"
"1";"59007";"1";"1"
"1";"59018";"1";"1"
"1";"59026";"1";"1"
"1";"59030";"1";"1"
"119";"59034";"4";"4"
"1";"59037";"1";"1"
"3";"59040";"4";"4"
"1";"59057";"4";"4"
"1";"59059";"1";"1"
"2";"59074";"4";"4"
"3";"59082";"1";"1"
"1";"59083";"1";"1"
"1";"59096";"1";"1"
"3";"59099";"1";"1"
"1";"59102";"1";"1"
"1";"59123";"1";"1"
"1";"59126";"4";"4"
"2";"59131";"4";"4"
"2";"59145";"4";"4"
"2";"59161";"1";"1"
"1";"59164";"4";"4"
"1";"59175";"4";"4"
"1";"59181";"1";"1"
"1";"59193";"4";"4"
"1";"59194";"1";"1"
"41";"59197";"4";"4"
"1";"59203";"1";"1"
"9";"59226";"4";"4"
"10";"59230";"4";"4"
"1";"59240";"1";"1"
"13";"59242";"4";"4"
"10";"59244";"4";"4"
"1";"59250";"1";"1"
"1";"59263";"4";"4"
"11";"59291";"4";"4"
"1";"59302";"1";"1"
"5";"59303";"1";"1"
"1";"59328";"4";"4"
"1";"59333";"4";"4"
"3";"59335";"4";"4"
"4";"59345";"4";"4"
"2";"59348";"1";"4"
"1";"59362";"1";"1"
"1";"59366";"1";"1"
"1";"59368";"1";"1"
"2";"59369";"1";"1"
"1";"59370";"4";"4"
"26";"59377";"4";"4"
"3";"59384";"4";"4"
"1";"59393";"1";"4"
"6";"59407";"4";"4"
"1";"59415";"1";"1"
"1";"59435";"1";"1"
"1";"59438";"1";"1"
"1";"59441";"4";"4"
"2";"59442";"1";"1"
"33";"59443";"4";"4"
"8";"59455";"4";"4"
"2";"59457";"1";"1"
"1";"59464";"1";"1"
"76";"59471";"4";"4"
"2";"59474";"1";"1"
"1";"59478";"1";"1"
"1";"59493";"4";"4"
"39";"59504";"4";"4"
"3";"59522";"4";"4"
"1";"59526";"1";"1"
"3";"59541";"1";"1"
"3";"59547";"1";"1"
"2";"59570";"4";"4"
"1";"59571";"1";"4"
"2";"59586";"1";"1"
"1";"59587";"1";"1"
"1";"59599";"1";"1"
"1";"59601";"1";"1"
"8";"59602";"4";"4"
"1";"59606";"1";"1"
"1";"59613";"1";"1"
"1";"59616";"1";"1"
"1";"59627";"4";"4"
"1";"59628";"1";"1"
"7";"59630";"4";"4"
"1";"59633";"1";"1"
"1";"59647";"4";"4"
"1";"59648";"1";"1"
"1";"59649";"1";"1"
"1";"59656";"1";"1"
"2";"59657";"1";"1"
"1";"59667";"1";"1"
"1";"59671";"1";"1"
"1";"59674";"1";"1"
"1";"59682";"4";"4"
"1";"59699";"1";"1"
"2";"59703";"1";"1"
"1";"59716";"4";"4"
"1";"59736";"1";"1"
"1";"59737";"1";"1"
"1";"59739";"1";"4"
"1";"59742";"1";"1"
"1";"59768";"1";"1"
"1";"59775";"1";"1"
"126";"59784";"4";"4"
"2";"59804";"1";"1"
"1";"59808";"1";"1"
"1";"59823";"1";"1"
"10";"59824";"4";"4"
"1";"59830";"4";"4"
"1";"59836";"1";"1"
"3";"59850";"1";"1"
"3";"59856";"4";"4"
"1";"59859";"1";"1"
"2";"59861";"4";"4"
"4";"59877";"4";"4"
"11";"59882";"4";"4"
"1";"59883";"1";"1"
"6";"59890";"4";"4"
"1";"59891";"4";"4"
"1";"59909";"1";"1"
"4";"59917";"1";"1"
"2";"59919";"4";"4"
"1";"59934";"1";"1"
"1";"59939";"1";"1"
"1";"59951";"1";"1"
"1";"59955";"1";"1"
"1";"59958";"4";"4"
"1";"59962";"1";"1"
"7";"59965";"4";"4"
"1";"59973";"4";"4"
"2";"59975";"1";"1"
"1";"59984";"1";"1"
"1";"59989";"1";"1"
"5";"59998";"4";"4"
"1";"60008";"1";"1"
"1";"60015";"1";"1"
"1";"60027";"4";"4"
"1";"60028";"1";"1"
"22";"60035";"4";"4"
"3";"60038";"1";"4"
"1";"60047";"1";"1"
"1";"60051";"1";"1"
"1";"60064";"4";"4"
"1";"60080";"1";"1"
"6";"60082";"1";"1"
"2";"60090";"4";"4"
"3";"60097";"1";"1"
"1";"60100";"1";"1"
"2";"60101";"4";"4"
"7";"60104";"4";"4"
"1";"60122";"1";"1"
"1";"60127";"1";"1"
"1";"60141";"1";"4"
"4";"60142";"4";"4"
"2";"60150";"1";"1"
"1";"60151";"1";"1"
"10";"60155";"4";"4"
"1";"60158";"1";"1"
"1";"60161";"1";"1"
"1";"60166";"1";"1"
"1";"60176";"1";"1"
"1";"60184";"1";"1"
"4";"60185";"4";"4"
"1";"60223";"1";"1"
"7";"60246";"4";"4"
"1";"60258";"1";"1"
"1";"60262";"1";"1"
"1";"60263";"1";"1"
"1";"60275";"1";"1"
"2";"60278";"4";"4"
"1";"60280";"1";"1"
"1";"60285";"1";"1"
"1";"60293";"1";"1"
"2";"60303";"1";"1"
"1";"60307";"1";"1"
"6";"60313";"1";"1"
"1";"60334";"1";"1"
"1";"60352";"1";"1"
"71";"60359";"4";"4"
"1";"60363";"1";"1"
"1";"60368";"1";"1"
"3";"60376";"1";"1"
"1";"60378";"1";"1"
"3";"60389";"4";"4"
"1";"60399";"1";"1"
"1";"60406";"1";"1"
"15";"60410";"4";"4"
"1";"60413";"1";"1"
"1";"60416";"1";"1"
"1";"60417";"1";"1"
"1";"60425";"1";"1"
"1";"60426";"4";"4"
"1";"60436";"1";"1"
"8";"60438";"4";"4"
"2";"60450";"4";"4"
"5";"60453";"4";"4"
"1";"60459";"1";"1"
"1";"60462";"1";"1"
"1";"60468";"1";"1"
"1";"60500";"1";"1"
"1";"60509";"1";"1"
"2";"60512";"4";"4"
"1";"60536";"4";"4"
"1";"60539";"1";"1"
"1";"60550";"1";"1"
"2";"60554";"1";"1"
"1";"60570";"1";"1"
"3";"60574";"1";"4"
"1";"60588";"1";"1"
"2";"60589";"1";"1"
"1";"60598";"1";"1"
"1";"60623";"1";"4"
"3";"60625";"4";"4"
"2";"60641";"4";"4"
"2";"60644";"4";"4"
"1";"60663";"4";"4"
"1";"60676";"1";"1"
"1";"60682";"1";"1"
"1";"60683";"4";"4"
"1";"60693";"1";"1"
"1";"60698";"1";"1"
"3";"60700";"1";"1"
"1";"60702";"4";"4"
"1";"60721";"1";"1"
"1";"60725";"1";"1"
"1";"60733";"1";"1"
"1";"60737";"1";"1"
"31";"60752";"4";"4"
"1";"60759";"4";"4"
"2";"60770";"4";"4"
"2";"60792";"1";"1"
