"totalPost";"userId";"profile_1";"profile_2"
"1";"60793";"1";"1"
"1";"60807";"1";"1"
"1";"60808";"1";"1"
"1";"60818";"1";"1"
"263";"60826";"4";"4"
"9";"60827";"4";"4"
"1";"60829";"1";"1"
"1";"60830";"1";"1"
"1";"60838";"1";"1"
"2";"60843";"1";"1"
"2";"60869";"4";"4"
"1";"60896";"1";"4"
"1";"60898";"4";"4"
"5";"60905";"4";"4"
"1";"60930";"1";"1"
"1";"60937";"1";"1"
"1";"60947";"1";"4"
"1";"60948";"1";"1"
"2";"60952";"1";"1"
"1";"60964";"1";"1"
"1";"60966";"1";"1"
"1";"60973";"1";"1"
"1";"60979";"1";"1"
"1";"60983";"1";"1"
"2";"60998";"1";"1"
"2";"61011";"1";"1"
"1";"61022";"1";"1"
"1";"61023";"1";"1"
"1";"61036";"4";"4"
"3";"61046";"1";"1"
"2";"61057";"1";"1"
"1";"61064";"4";"4"
"1";"61066";"1";"1"
"1";"61068";"1";"1"
"1";"61079";"1";"1"
"3";"61083";"1";"4"
"1";"61097";"1";"1"
"1";"61099";"1";"1"
"1";"61101";"1";"1"
"1";"61107";"1";"1"
"2";"61108";"4";"4"
"1";"61110";"1";"1"
"2";"61122";"1";"1"
"1";"61124";"1";"1"
"1";"61125";"1";"1"
"1";"61133";"1";"1"
"3";"61142";"4";"4"
"21";"61148";"4";"4"
"1";"61150";"1";"1"
"1";"61173";"1";"1"
"3";"61177";"1";"1"
"1";"61190";"1";"1"
"1";"61196";"1";"1"
"1";"61199";"1";"1"
"8";"61201";"4";"4"
"1";"61206";"1";"1"
"5";"61211";"1";"1"
"1";"61214";"1";"1"
"3";"61216";"1";"1"
"1";"61220";"1";"1"
"1";"61223";"1";"1"
"1";"61226";"1";"1"
"1";"61229";"4";"4"
"8";"61235";"4";"4"
"1";"61237";"1";"1"
"6";"61272";"4";"4"
"1";"61287";"4";"4"
"1";"61290";"1";"1"
"1";"61294";"1";"1"
"1";"61295";"1";"1"
"1";"61299";"1";"1"
"1";"61306";"4";"4"
"1";"61309";"1";"1"
"3";"61315";"4";"4"
"1";"61317";"1";"4"
"1";"61334";"1";"1"
"1";"61336";"1";"1"
"5";"61339";"4";"4"
"1";"61349";"1";"1"
"2";"61352";"4";"4"
"2";"61358";"1";"1"
"1";"61360";"1";"1"
"1";"61363";"1";"1"
"1";"61364";"1";"1"
"1";"61372";"1";"1"
"6";"61375";"4";"4"
"1";"61377";"1";"1"
"1";"61378";"1";"1"
"2";"61386";"4";"4"
"1";"61400";"1";"1"
"1";"61402";"1";"1"
"1";"61405";"1";"1"
"2";"61407";"1";"4"
"1";"61408";"1";"1"
"1";"61411";"1";"1"
"1";"61416";"1";"1"
"1";"61424";"1";"1"
"1";"61439";"1";"1"
"1";"61441";"1";"1"
"2";"61457";"1";"1"
"3";"61460";"1";"1"
"1";"61466";"1";"1"
"2";"61470";"4";"4"
"1";"61483";"1";"1"
"3";"61488";"4";"4"
"1";"61490";"1";"1"
"2";"61492";"1";"1"
"1";"61501";"1";"1"
"1";"61502";"1";"1"
"2";"61505";"4";"4"
"4";"61516";"4";"4"
"23";"61527";"4";"4"
"8";"61543";"4";"4"
"1";"61564";"1";"1"
"1";"61584";"1";"1"
"1";"61586";"1";"1"
"2";"61587";"4";"4"
"2";"61602";"1";"1"
"1";"61608";"1";"1"
"32";"61625";"4";"4"
"1";"61626";"1";"1"
"2";"61628";"4";"4"
"1";"61631";"1";"1"
"1";"61644";"1";"1"
"1";"61648";"1";"1"
"7";"61668";"4";"4"
"1";"61675";"1";"1"
"82";"61685";"4";"4"
"1";"61687";"1";"1"
"4";"61689";"1";"1"
"2";"61705";"1";"1"
"2";"61714";"1";"1"
"1";"61716";"1";"1"
"1";"61720";"1";"1"
"13";"61733";"4";"4"
"1";"61737";"4";"4"
"2";"61738";"4";"4"
"1";"61746";"1";"1"
"1";"61749";"1";"1"
"1";"61750";"1";"1"
"11";"61755";"4";"4"
"2";"61763";"1";"1"
"1";"61772";"1";"1"
"1";"61777";"1";"1"
"1";"61786";"1";"4"
"2";"61788";"4";"4"
"11";"61803";"4";"4"
"2";"61831";"4";"4"
"1";"61842";"1";"1"
"1";"61863";"1";"1"
"1";"61865";"1";"1"
"3";"61876";"4";"4"
"1";"61885";"1";"1"
"1";"61906";"1";"1"
"1";"61911";"1";"1"
"1";"61920";"1";"1"
"2";"61921";"1";"1"
"1";"61923";"1";"1"
"10";"61930";"4";"4"
"1";"61967";"1";"1"
"19";"61970";"4";"4"
"1";"61974";"1";"1"
"1";"61988";"1";"1"
"4";"61990";"4";"4"
"2";"61993";"1";"1"
"2";"62001";"1";"1"
"1";"62009";"1";"1"
"1";"62010";"1";"1"
"8";"62016";"4";"4"
"1";"62017";"1";"1"
"1";"62019";"4";"4"
"1";"62023";"4";"4"
"1";"62029";"1";"1"
"2";"62045";"1";"1"
"8";"62063";"4";"4"
"1";"62074";"1";"1"
"4";"62083";"1";"1"
"15";"62088";"4";"4"
"1";"62099";"1";"1"
"3";"62105";"4";"4"
"1";"62112";"1";"1"
"7";"62115";"4";"4"
"1";"62116";"4";"4"
"1";"62121";"1";"1"
"1";"62128";"1";"1"
"1";"62136";"1";"1"
"1";"62137";"4";"4"
"1";"62153";"1";"1"
"1";"62158";"1";"1"
"1";"62161";"1";"1"
"1";"62162";"1";"1"
"1";"62171";"1";"1"
"1";"62192";"4";"4"
"1";"62212";"1";"1"
"2";"62221";"4";"4"
"1";"62224";"1";"1"
"1";"62229";"1";"1"
"4";"62234";"1";"1"
"1";"62238";"1";"1"
"1";"62240";"1";"1"
"1";"62247";"4";"4"
"1";"62250";"1";"1"
"1";"62259";"1";"1"
"1";"62264";"1";"1"
"1";"62265";"1";"1"
"1";"62273";"1";"1"
"5";"62305";"4";"4"
"5";"62315";"4";"4"
"1";"62330";"1";"1"
"1";"62379";"1";"1"
"1";"62394";"1";"1"
"1";"62400";"1";"1"
"1";"62401";"4";"4"
"1";"62404";"1";"1"
"1";"62446";"1";"1"
"1";"62453";"1";"1"
"1";"62458";"1";"1"
"1";"62460";"1";"1"
"1";"62469";"1";"1"
"5";"62485";"1";"1"
"1";"62489";"1";"1"
"1";"62490";"1";"1"
"1";"62504";"1";"1"
"1";"62505";"1";"1"
"1";"62506";"1";"1"
"6";"62515";"1";"1"
"1";"62533";"1";"4"
"1";"62539";"1";"1"
"4";"62542";"1";"1"
"1";"62574";"1";"1"
"94";"62577";"4";"4"
"1";"62588";"1";"1"
"1";"62591";"1";"1"
"1";"62592";"4";"4"
"1";"62624";"1";"1"
"9";"62665";"4";"4"
"3";"62675";"4";"4"
"1";"62719";"1";"4"
"1";"62726";"1";"1"
"1";"62744";"4";"4"
"2";"62746";"1";"1"
"2";"62764";"4";"4"
"1";"62771";"1";"1"
"1";"62773";"1";"1"
"1";"62786";"1";"1"
"7";"62789";"4";"4"
"2";"62793";"1";"1"
"1";"62800";"1";"1"
"1";"62802";"1";"1"
"1";"62806";"1";"1"
"2";"62822";"1";"1"
"1";"62823";"1";"1"
"4";"62824";"4";"4"
"1";"62832";"1";"1"
"1";"62837";"4";"4"
"1";"62843";"1";"1"
"2";"62847";"4";"4"
"1";"62856";"1";"1"
"1";"62859";"1";"1"
"1";"62861";"1";"1"
"6";"62875";"4";"4"
"1";"62882";"4";"4"
"1";"62885";"1";"1"
"1";"62901";"1";"1"
"1";"62905";"1";"1"
"1";"62918";"4";"4"
"1";"62919";"1";"1"
"1";"62940";"1";"1"
"1";"62957";"1";"1"
"1";"62958";"1";"1"
"1";"62960";"1";"1"
"1";"62969";"1";"1"
"2";"62982";"1";"1"
"1";"62997";"1";"1"
"1";"63000";"4";"4"
"1";"63001";"1";"1"
"1";"63007";"1";"1"
"1";"63026";"4";"4"
"1";"63043";"1";"1"
"1";"63049";"1";"1"
"1";"63052";"1";"1"
"1";"63058";"1";"1"
"1";"63061";"1";"1"
"1";"63067";"1";"1"
"1";"63071";"1";"1"
"1";"63074";"1";"1"
"1";"63082";"4";"4"
"3";"63106";"1";"1"
"2";"63127";"1";"1"
"1";"63134";"1";"4"
"1";"63140";"1";"4"
"3";"63142";"1";"1"
"1";"63153";"1";"1"
"1";"63155";"1";"1"
"1";"63158";"1";"1"
"1";"63166";"1";"1"
"1";"63181";"1";"1"
"1";"63184";"1";"1"
"1";"63186";"1";"1"
"2";"63203";"1";"1"
"1";"63207";"4";"4"
"1";"63211";"1";"1"
"1";"63214";"4";"4"
"1";"63218";"1";"1"
"2";"63222";"1";"1"
"11";"63225";"4";"4"
"2";"63227";"1";"1"
"1";"63228";"1";"1"
"1";"63231";"1";"1"
"1";"63241";"1";"1"
"1";"63248";"1";"1"
"1";"63249";"1";"1"
"1";"63257";"1";"1"
"2";"63259";"1";"1"
"8";"63260";"4";"4"
"1";"63261";"1";"1"
"1";"63262";"4";"4"
"1";"63265";"4";"4"
"6";"63271";"4";"4"
"5";"63280";"4";"4"
"1";"63282";"4";"4"
"1";"63288";"1";"1"
"1";"63315";"1";"1"
"1";"63320";"1";"1"
"1";"63322";"1";"1"
"1";"63324";"1";"1"
"1";"63325";"1";"1"
"1";"63332";"1";"4"
"1";"63339";"1";"1"
"1";"63345";"1";"1"
"1";"63352";"1";"1"
"3";"63362";"1";"4"
"5";"63380";"4";"4"
"1";"63398";"1";"1"
"2";"63402";"4";"4"
"1";"63403";"1";"1"
"5";"63410";"4";"4"
"1";"63430";"1";"1"
"1";"63434";"4";"4"
"2";"63437";"1";"1"
"1";"63440";"1";"1"
"22";"63441";"4";"4"
"1";"63444";"1";"1"
"1";"63446";"1";"1"
"1";"63450";"1";"1"
"5";"63451";"4";"4"
"7";"63471";"1";"1"
"1";"63478";"1";"1"
"1";"63488";"4";"4"
"1";"63489";"1";"1"
"1";"63496";"1";"1"
"4";"63501";"1";"1"
"3";"63506";"4";"4"
"3";"63507";"4";"4"
"5";"63512";"4";"4"
"1";"63514";"1";"1"
"2";"63515";"1";"1"
"1";"63517";"1";"1"
"1";"63520";"1";"1"
"1";"63521";"1";"1"
"1";"63528";"1";"1"
"1";"63530";"4";"4"
"1";"63536";"1";"1"
"1";"63560";"1";"1"
"17";"63571";"4";"4"
"1";"63586";"1";"1"
"1";"63590";"1";"1"
"3";"63608";"4";"4"
"7";"63612";"4";"4"
"1";"63651";"1";"1"
"1";"63664";"1";"1"
"2";"63687";"4";"4"
"1";"63701";"1";"1"
"5";"63721";"4";"4"
"2";"63722";"1";"1"
"1";"63731";"1";"1"
"1";"63735";"1";"1"
"1";"63740";"1";"1"
"3";"63741";"1";"1"
"1";"63750";"1";"1"
"1";"63751";"4";"4"
"1";"63758";"1";"1"
"10";"63760";"4";"4"
"1";"63763";"1";"1"
"2";"63764";"4";"4"
"1";"63769";"4";"4"
"1";"63777";"1";"1"
"1";"63796";"4";"4"
"1";"63802";"4";"4"
"1";"63805";"1";"4"
"3";"63811";"4";"4"
"1";"63813";"4";"4"
"3";"63814";"1";"1"
"4";"63815";"1";"1"
"1";"63816";"1";"1"
"1";"63821";"1";"1"
"11";"63824";"4";"4"
"1";"63826";"1";"1"
"1";"63855";"1";"1"
"1";"63860";"1";"1"
"2";"63863";"4";"4"
"1";"63873";"1";"1"
"1";"63874";"1";"1"
"1";"63909";"1";"1"
"1";"63912";"1";"1"
"1";"63915";"1";"1"
"1";"63925";"1";"1"
"3";"63945";"1";"4"
"1";"63946";"1";"1"
"1";"63949";"1";"1"
"2";"63953";"1";"1"
"2";"63964";"4";"4"
"4";"63965";"4";"4"
"1";"63996";"1";"1"
"1";"64006";"1";"1"
"13";"64007";"4";"4"
"1";"64019";"1";"1"
"1";"64032";"1";"1"
"1";"64041";"4";"4"
"1";"64048";"1";"1"
"1";"64054";"1";"1"
"3";"64063";"4";"4"
"2";"64065";"1";"1"
"1";"64085";"4";"4"
"1";"64099";"1";"1"
"1";"64100";"1";"1"
"1";"64108";"1";"1"
"1";"64110";"1";"1"
"1";"64114";"1";"1"
"1";"64116";"4";"4"
"1";"64152";"1";"1"
"1";"64162";"1";"1"
"4";"64199";"1";"1"
"2";"64200";"1";"1"
"1";"64216";"1";"1"
"1";"64217";"1";"1"
"1";"64218";"1";"1"
"1";"64237";"4";"4"
"1";"64243";"1";"1"
"1";"64257";"1";"1"
"2";"64259";"1";"1"
"2";"64265";"1";"1"
"1";"64295";"1";"1"
"1";"64297";"1";"1"
"2";"64300";"1";"1"
"4";"64301";"1";"1"
"1";"64309";"1";"1"
"1";"64319";"1";"1"
"1";"64325";"1";"1"
"1";"64329";"1";"1"
"1";"64359";"1";"1"
"1";"64378";"1";"4"
"1";"64383";"1";"1"
"2";"64385";"1";"1"
"1";"64393";"1";"1"
"1";"64395";"1";"1"
"1";"64407";"1";"1"
"1";"64412";"4";"4"
"1";"64413";"1";"1"
"1";"64469";"1";"1"
"11";"64494";"4";"4"
"1";"64502";"1";"1"
"1";"64506";"1";"1"
"1";"64507";"1";"1"
"1";"64527";"1";"1"
"1";"64538";"1";"1"
"1";"64563";"1";"1"
"3";"64566";"1";"1"
"1";"64588";"1";"1"
"3";"64593";"1";"1"
"6";"64604";"4";"4"
"1";"64608";"4";"4"
"3";"64615";"4";"4"
"4";"64625";"4";"4"
"1";"64651";"1";"1"
"1";"64655";"1";"1"
"1";"64659";"1";"1"
"1";"64660";"1";"1"
"1";"64671";"1";"1"
"1";"64673";"4";"4"
"1";"64683";"1";"1"
"26";"64695";"4";"4"
"1";"64715";"1";"1"
"1";"64716";"1";"1"
"1";"64722";"1";"1"
"1";"64747";"1";"1"
"1";"64749";"1";"1"
"2";"64753";"4";"4"
"2";"64756";"4";"4"
"1";"64757";"1";"1"
"1";"64765";"1";"1"
"1";"64803";"1";"1"
"3";"64810";"1";"1"
"1";"64827";"1";"1"
"1";"64837";"1";"1"
"1";"64838";"4";"4"
"1";"64841";"1";"1"
"18";"64860";"4";"4"
"1";"64889";"4";"4"
"5";"64893";"1";"1"
"3";"64901";"4";"4"
"1";"64905";"1";"1"
"5";"64912";"4";"4"
"1";"64917";"1";"1"
"5";"64918";"4";"4"
"1";"64923";"1";"1"
"2";"64932";"1";"1"
"2";"64946";"1";"1"
"1";"64954";"1";"1"
"1";"64965";"1";"1"
"1";"64968";"1";"1"
"1";"64977";"1";"1"
"1";"64985";"1";"1"
"1";"64989";"1";"1"
"2";"65034";"1";"1"
"1";"65037";"1";"1"
"5";"65042";"4";"4"
"4";"65055";"1";"1"
"2";"65064";"4";"4"
"1";"65068";"1";"1"
"1";"65079";"4";"4"
"273";"65088";"4";"4"
"1";"65092";"1";"1"
"3";"65100";"4";"4"
"1";"65109";"4";"4"
"1";"65111";"1";"1"
"2";"65113";"1";"1"
"1";"65119";"1";"1"
"1";"65146";"1";"1"
"1";"65161";"1";"1"
"1";"65164";"1";"4"
"3";"65184";"1";"1"
"16";"65197";"4";"4"
"3";"65202";"4";"4"
"1";"65203";"1";"1"
"1";"65204";"1";"1"
"2";"65212";"1";"1"
"1";"65256";"1";"1"
"1";"65270";"1";"1"
"1";"65275";"1";"1"
"11";"65279";"4";"4"
"2";"65285";"1";"1"
"1";"65291";"1";"1"
"2";"65292";"4";"4"
"1";"65300";"1";"1"
"2";"65310";"1";"1"
"8";"65320";"4";"4"
"1";"65338";"1";"1"
"1";"65346";"1";"4"
"1";"65350";"1";"1"
"1";"65360";"1";"1"
"1";"65367";"4";"4"
"1";"65371";"1";"1"
"2";"65373";"1";"1"
"2";"65384";"4";"4"
"1";"65399";"1";"1"
"5";"65404";"1";"1"
"1";"65406";"1";"1"
"1";"65409";"1";"1"
"2";"65413";"4";"4"
"2";"65416";"1";"1"
"1";"65419";"1";"1"
"18";"65421";"4";"4"
"1";"65430";"1";"1"
"2";"65432";"1";"1"
"1";"65433";"1";"1"
"3";"65453";"4";"4"
"2";"65454";"1";"1"
"1";"65456";"1";"1"
"14";"65468";"4";"4"
"12";"65475";"4";"4"
"1";"65479";"1";"1"
"2";"65483";"1";"1"
"1";"65499";"1";"1"
"1";"65512";"1";"1"
"2";"65514";"1";"1"
"1";"65517";"1";"1"
"1";"65519";"1";"1"
"1";"65524";"1";"4"
"1";"65533";"1";"1"
"1";"65536";"1";"1"
"1";"65547";"1";"1"
"1";"65548";"1";"1"
"1";"65563";"1";"1"
"3";"65568";"4";"4"
"1";"65583";"1";"1"
"1";"65584";"1";"1"
"1";"65589";"1";"1"
"1";"65590";"1";"1"
"1";"65596";"1";"1"
"1";"65604";"1";"1"
"1";"65617";"1";"1"
"1";"65619";"1";"1"
"1";"65621";"1";"1"
"1";"65622";"1";"1"
"1";"65631";"1";"1"
"1";"65637";"1";"1"
"1";"65642";"1";"1"
"2";"65645";"4";"4"
"2";"65649";"4";"4"
"18";"65650";"4";"4"
"1";"65653";"1";"1"
"1";"65658";"4";"4"
"1";"65659";"1";"1"
"1";"65664";"1";"1"
"1";"65665";"1";"1"
"3";"65676";"1";"1"
"1";"65681";"1";"1"
"1";"65687";"1";"1"
"4";"65699";"1";"1"
"2";"65702";"1";"1"
"1";"65705";"1";"1"
"1";"65721";"1";"1"
"1";"65729";"1";"1"
"1";"65740";"1";"4"
"2";"65744";"1";"1"
"1";"65778";"1";"1"
"1";"65784";"1";"1"
"6";"65789";"4";"4"
"1";"65793";"1";"1"
"1";"65799";"1";"1"
"1";"65804";"1";"1"
"1";"65809";"1";"1"
"1";"65813";"1";"1"
"1";"65817";"1";"1"
"2";"65828";"1";"4"
"1";"65834";"1";"1"
"2";"65835";"1";"1"
"1";"65836";"1";"1"
"1";"65837";"4";"4"
"1";"65845";"1";"1"
"5";"65853";"1";"1"
"3";"65857";"4";"4"
"1";"65867";"1";"1"
"1";"65872";"1";"1"
"19";"65873";"4";"4"
"1";"65882";"1";"1"
"1";"65884";"1";"1"
"2";"65893";"4";"4"
"1";"65904";"1";"1"
"1";"65923";"1";"1"
"1";"65935";"1";"1"
"1";"65937";"1";"1"
"2";"65939";"1";"1"
"5";"65950";"4";"4"
"1";"65961";"1";"1"
"1";"65963";"1";"1"
"3";"65968";"1";"1"
"1";"65986";"1";"1"
"1";"65994";"1";"1"
"1";"66012";"1";"1"
"2";"66016";"1";"1"
"2";"66023";"1";"1"
"1";"66031";"1";"1"
"1";"66034";"1";"1"
"1";"66035";"1";"1"
"84";"66036";"4";"4"
"1";"66044";"1";"1"
"21";"66050";"4";"4"
"1";"66054";"1";"1"
"1";"66057";"1";"1"
"1";"66065";"1";"1"
"4";"66071";"4";"4"
"1";"66074";"1";"1"
"2";"66086";"1";"1"
"1";"66094";"1";"1"
"2";"66099";"4";"4"
"16";"66114";"4";"4"
"1";"66115";"1";"1"
"3";"66119";"1";"1"
"3";"66137";"1";"4"
"1";"66149";"4";"4"
"1";"66150";"1";"1"
"1";"66154";"1";"1"
"2";"66157";"1";"1"
"23";"66160";"4";"4"
"1";"66164";"1";"1"
"1";"66175";"1";"1"
"1";"66193";"1";"1"
"1";"66201";"1";"1"
"4";"66209";"1";"4"
"1";"66220";"1";"1"
"16";"66227";"4";"4"
"1";"66229";"4";"4"
"1";"66237";"1";"1"
"1";"66243";"4";"4"
"5";"66313";"4";"4"
"2";"66317";"4";"4"
"28";"66336";"4";"4"
"1";"66339";"1";"1"
"1";"66342";"1";"1"
"3";"66356";"1";"1"
"1";"66366";"1";"1"
"1";"66369";"1";"1"
"1";"66385";"4";"4"
"1";"66393";"1";"1"
"1";"66394";"1";"1"
"1";"66399";"4";"4"
"1";"66403";"1";"1"
"1";"66405";"1";"1"
"1";"66406";"1";"1"
"1";"66426";"1";"1"
"2";"66444";"4";"4"
"4";"66451";"1";"4"
"4";"66458";"1";"1"
"4";"66459";"4";"4"
"8";"66470";"4";"4"
"8";"66471";"4";"4"
"1";"66489";"1";"1"
"6";"66505";"4";"4"
"1";"66529";"1";"1"
"1";"66533";"1";"1"
"2";"66537";"1";"1"
"1";"66546";"1";"1"
"3";"66548";"4";"4"
"1";"66550";"1";"1"
"4";"66557";"4";"4"
"1";"66558";"1";"1"
"3";"66574";"1";"1"
"1";"66575";"4";"4"
"10";"66588";"4";"4"
"5";"66589";"1";"1"
"1";"66609";"1";"4"
"1";"66610";"1";"1"
"1";"66617";"1";"1"
"8";"66618";"4";"4"
"1";"66620";"1";"1"
"1";"66621";"1";"1"
"1";"66625";"1";"1"
"1";"66630";"1";"1"
"3";"66645";"1";"1"
"4";"66656";"4";"4"
"1";"66672";"1";"1"
"1";"66681";"1";"1"
"1";"66682";"1";"1"
"7";"66689";"4";"4"
"12";"66690";"4";"4"
"2";"66691";"1";"1"
"10";"66693";"4";"4"
"1";"66698";"1";"1"
"1";"66723";"4";"4"
"1";"66729";"4";"4"
"2";"66734";"1";"1"
"2";"66737";"4";"4"
"3";"66738";"4";"4"
"1";"66745";"1";"1"
"1";"66753";"1";"1"
"1";"66756";"1";"1"
"1";"66772";"1";"1"
"1";"66788";"1";"1"
"1";"66815";"1";"1"
"1";"66824";"1";"1"
"1";"66827";"1";"1"
"4";"66832";"1";"1"
"2";"66837";"4";"4"
"3";"66854";"1";"1"
"4";"66855";"1";"1"
"1";"66863";"1";"1"
"3";"66871";"4";"4"
"8";"66874";"1";"4"
"1";"66887";"1";"1"
"5";"66898";"1";"1"
"1";"66900";"1";"1"
"21";"66908";"4";"4"
"2";"66909";"1";"1"
"13";"66920";"4";"4"
"1";"66925";"1";"1"
"3";"66927";"1";"1"
"1";"66930";"1";"4"
"56";"66934";"4";"4"
"1";"66945";"1";"1"
"1";"66952";"1";"1"
"1";"66961";"1";"1"
"1";"66974";"1";"1"
"1";"66976";"1";"1"
"1";"66999";"1";"1"
"1";"67021";"1";"1"
"1";"67028";"4";"4"
"1";"67032";"1";"1"
"1";"67037";"1";"1"
"2";"67040";"1";"1"
"1";"67044";"1";"1"
