"id_user_source";"reciprocityCount";"profile_1";"profile_2"
"50181";"852";"4";"4"
"50184";"186";"4";"4"
"50185";"235";"4";"4"
"50186";"247";"4";"4"
"50188";"1038";"4";"4"
"50190";"62";"4";"4"
"50192";"62";"4";"4"
"50196";"1918";"4";"4"
"50197";"202";"4";"4"
"50198";"33";"4";"4"
"50199";"338";"4";"4"
"50204";"3652";"4";"4"
"50206";"489";"4";"4"
"50208";"123";"4";"4"
"50209";"186";"4";"4"
"50212";"55";"1";"4"
"50213";"1312";"4";"4"
"50216";"173";"4";"4"
"50217";"121";"4";"4"
"50221";"223";"4";"4"
"50224";"11";"4";"4"
"50231";"300";"4";"4"
"50234";"31";"4";"4"
"50235";"54";"4";"4"
"50238";"310";"4";"4"
"50240";"2";"1";"1"
"50247";"650";"4";"4"
"50248";"122";"4";"4"
"50252";"430";"4";"4"
"50255";"1186";"4";"4"
"50257";"367";"4";"4"
"50258";"1781";"4";"4"
"50261";"105";"4";"4"
"50264";"62";"4";"4"
"50265";"146";"4";"4"
"50266";"55";"4";"4"
"50270";"123";"4";"4"
"50275";"209";"4";"4"
"50278";"260";"4";"4"
"50280";"180";"4";"4"
"50287";"567";"4";"4"
"50291";"124";"4";"4"
"50294";"521";"4";"4"
"50297";"332";"4";"4"
"50301";"61";"4";"4"
"50306";"792";"4";"4"
"50310";"366";"4";"4"
"50312";"230";"4";"4"
"50317";"269";"4";"4"
"50318";"118";"4";"4"
"50321";"705";"4";"4"
"50324";"62";"4";"4"
"50332";"466";"4";"4"
"50340";"62";"4";"4"
"50357";"1869";"4";"4"
"50360";"1921";"4";"4"
"50365";"161";"4";"4"
"50391";"62";"4";"4"
"50399";"61";"4";"4"
"50400";"44";"4";"4"
"50412";"50";"4";"4"
"50418";"138";"4";"4"
"50422";"122";"4";"4"
"50423";"104";"4";"4"
"50425";"183";"4";"4"
"50426";"61";"4";"4"
"50428";"61";"4";"4"
"50430";"142";"4";"4"
"50437";"59";"4";"4"
"50439";"61";"4";"4"
"50440";"61";"1";"1"
"50441";"6204";"4";"4"
"50447";"61";"4";"4"
"50449";"66";"4";"4"
"50454";"153";"4";"4"
"50457";"76";"1";"1"
"50464";"61";"4";"4"
"50465";"61";"4";"4"
"50467";"130";"4";"4"
"50469";"1938";"4";"4"
"50482";"59";"4";"4"
"50484";"61";"1";"1"
"50486";"270";"4";"4"
"50490";"415";"4";"4"
"50496";"108";"4";"4"
"50499";"61";"1";"1"
"50503";"56";"4";"4"
"50507";"58";"4";"4"
"50508";"359";"4";"4"
"50510";"120";"4";"4"
"50513";"45";"4";"4"
"50518";"1146";"4";"4"
"50522";"42";"4";"4"
"50531";"60";"4";"4"
"50532";"158";"4";"4"
"50533";"159";"4";"4"
"50536";"60";"4";"4"
"50537";"217";"4";"4"
"50538";"274";"4";"4"
"50543";"9";"4";"4"
"50547";"60";"4";"4"
"50548";"205";"4";"4"
"50553";"24";"4";"4"
"50560";"58";"4";"4"
"50561";"118";"4";"4"
"50562";"7244";"4";"4"
"50574";"172";"1";"1"
"50582";"129";"4";"4"
"50583";"59";"4";"4"
"50586";"37";"1";"1"
"50587";"165";"4";"4"
"50592";"59";"4";"4"
"50597";"51";"4";"4"
"50598";"10";"4";"4"
"50600";"59";"4";"4"
"50604";"59";"1";"1"
"50605";"1427";"4";"4"
"50611";"222";"4";"4"
"50614";"33";"4";"4"
"50615";"107";"4";"4"
"50621";"2819";"4";"4"
"50622";"59";"1";"1"
"50623";"41";"4";"4"
"50630";"38";"4";"4"
"50632";"59";"4";"4"
"50638";"13";"4";"4"
"50639";"114";"1";"1"
"50644";"118";"4";"4"
"50647";"147";"4";"4"
"50652";"55";"1";"1"
"50653";"116";"4";"4"
"50660";"58";"4";"4"
"50666";"14";"4";"4"
"50670";"58";"4";"4"
"50672";"343";"4";"4"
"50676";"27";"4";"4"
"50690";"58";"4";"4"
"50701";"399";"4";"4"
"50705";"107";"4";"4"
"50709";"58";"4";"4"
"50713";"472";"4";"4"
"50714";"219";"1";"1"
"50719";"58";"1";"1"
"50720";"219";"4";"4"
"50727";"58";"4";"4"
"50730";"57";"4";"4"
"50733";"118";"4";"4"
"50736";"43";"4";"4"
"50738";"58";"4";"4"
"50741";"86";"4";"4"
"50744";"58";"1";"1"
"50745";"115";"4";"4"
"50753";"57";"4";"4"
"50760";"47";"4";"4"
"50768";"51";"4";"4"
"50771";"105";"4";"4"
"50775";"890";"4";"4"
"50776";"57";"1";"1"
"50777";"34";"4";"4"
"50778";"57";"1";"4"
"50785";"52";"4";"4"
"50786";"57";"4";"4"
"50788";"55";"4";"4"
"50790";"57";"1";"1"
"50793";"154";"4";"4"
"50797";"161";"4";"4"
"50801";"57";"4";"4"
"50803";"403";"4";"4"
"50805";"56";"4";"4"
"50806";"44";"4";"4"
"50810";"170";"4";"4"
"50812";"57";"1";"1"
"50815";"57";"4";"4"
"50825";"56";"4";"4"
"50828";"155";"4";"4"
"50834";"39";"4";"4"
"50835";"136";"4";"4"
"50837";"57";"1";"1"
"50841";"97";"4";"4"
"50844";"53";"4";"4"
"50845";"56";"4";"4"
"50853";"56";"1";"1"
"50854";"271";"4";"4"
"50856";"68";"4";"4"
"50859";"56";"4";"4"
"50862";"56";"1";"1"
"50865";"56";"4";"4"
"50869";"100";"4";"4"
"50870";"43";"1";"1"
"50872";"112";"1";"1"
"50875";"201";"4";"4"
"50876";"56";"4";"4"
"50880";"56";"1";"4"
"50882";"160";"4";"4"
"50884";"112";"4";"4"
"50886";"111";"4";"4"
"50888";"158";"4";"4"
"50896";"50";"4";"4"
"50929";"77";"4";"4"
"50939";"842";"4";"4"
"50943";"55";"1";"1"
"50945";"35";"4";"4"
"50946";"55";"1";"4"
"50947";"489";"4";"4"
"50955";"54";"1";"1"
"50959";"55";"4";"4"
"50966";"55";"1";"1"
"50968";"216";"4";"4"
"50969";"141";"4";"4"
"50984";"53";"1";"1"
"50988";"55";"1";"1"
"50993";"55";"4";"4"
"50995";"55";"1";"1"
"50996";"55";"4";"4"
"51012";"55";"1";"1"
"51014";"55";"4";"4"
"51015";"76";"4";"4"
"51017";"47";"4";"4"
"51024";"187";"4";"4"
"51026";"90";"4";"4"
"51030";"55";"4";"4"
"51035";"122";"4";"4"
"51039";"55";"1";"1"
"51054";"54";"4";"4"
"51060";"54";"4";"4"
"51065";"43";"4";"4"
"51067";"54";"1";"1"
"51076";"54";"1";"1"
"51078";"219";"4";"4"
"51079";"52";"4";"4"
"51087";"136";"4";"4"
"51093";"54";"4";"4"
"51094";"48";"4";"4"
"51098";"26";"4";"4"
"51104";"89";"4";"4"
"51108";"108";"4";"4"
"51109";"54";"4";"4"
"51110";"54";"1";"1"
"51111";"139";"4";"4"
"51113";"108";"4";"4"
"51115";"39";"4";"4"
"51121";"54";"4";"4"
"51122";"106";"1";"1"
"51124";"56";"4";"4"
"51146";"47";"4";"4"
"51149";"52";"4";"4"
"51172";"53";"4";"4"
"51184";"53";"1";"1"
"51195";"112";"4";"4"
"51196";"520";"4";"4"
"51204";"35";"4";"4"
"51206";"53";"1";"1"
"51210";"53";"4";"4"
"51231";"53";"4";"4"
"51233";"47";"4";"4"
"51236";"29";"4";"4"
"51242";"191";"4";"4"
"51250";"53";"4";"4"
"51254";"106";"4";"4"
"51259";"19";"4";"4"
"51264";"237";"4";"4"
"51266";"48";"4";"4"
"51271";"53";"4";"4"
"51273";"26";"1";"1"
"51282";"33";"4";"4"
"51290";"49";"4";"4"
"51293";"52";"4";"4"
"51303";"52";"4";"4"
"51304";"49";"4";"4"
"51307";"1191";"4";"4"
"51321";"50";"4";"4"
"51322";"419";"4";"4"
"51323";"52";"1";"1"
"51326";"52";"4";"4"
"51330";"50";"1";"1"
"51332";"46";"4";"4"
"51333";"47";"1";"1"
"51334";"32";"1";"1"
"51336";"47";"4";"4"
"51339";"52";"1";"1"
"51342";"510";"4";"4"
"51344";"144";"4";"4"
"51347";"5";"4";"4"
"51356";"52";"4";"4"
"51360";"52";"4";"4"
"51361";"182";"4";"4"
"51362";"332";"4";"4"
"51363";"50";"4";"4"
"51367";"51";"4";"4"
"51377";"59";"4";"4"
"51381";"1251";"4";"4"
"51391";"27";"4";"4"
"51397";"102";"1";"1"
"51407";"323";"4";"4"
"51412";"6";"4";"4"
"51421";"90";"4";"4"
"51426";"570";"4";"4"
"51430";"38";"4";"4"
"51432";"51";"1";"1"
"51441";"51";"1";"1"
"51443";"22";"4";"4"
"51445";"38";"1";"1"
"51446";"1060";"4";"4"
"51448";"51";"4";"4"
"51449";"24";"4";"4"
"51451";"51";"4";"4"
"51457";"51";"1";"4"
"51463";"102";"1";"1"
"51468";"102";"4";"4"
"51478";"111";"4";"4"
"51490";"51";"1";"1"
"51492";"51";"4";"4"
"51502";"2251";"4";"4"
"51505";"96";"4";"4"
"51511";"50";"1";"1"
"51515";"49";"1";"1"
"51522";"50";"1";"1"
"51524";"50";"4";"4"
"51525";"50";"1";"1"
"51527";"100";"4";"4"
"51532";"278";"4";"4"
"51537";"83";"4";"4"
"51538";"50";"4";"4"
"51543";"50";"1";"1"
"51546";"142";"4";"4"
"51551";"194";"1";"4"
"51564";"48";"4";"4"
"51567";"964";"4";"4"
"51579";"847";"4";"4"
"51592";"50";"4";"4"
"51595";"48";"4";"4"
"51603";"50";"4";"4"
"51604";"49";"4";"4"
"51605";"50";"4";"4"
"51606";"50";"4";"4"
"51625";"50";"1";"1"
"51632";"34";"4";"4"
"51647";"126";"4";"4"
"51649";"49";"4";"4"
"51650";"98";"4";"4"
"51652";"42";"1";"1"
"51654";"188";"4";"4"
"51655";"707";"4";"4"
"51664";"45";"4";"4"
"51666";"47";"1";"1"
"51670";"93";"4";"4"
"51675";"49";"4";"4"
"51685";"49";"4";"4"
"51686";"98";"1";"1"
"51688";"147";"4";"4"
"51690";"49";"4";"4"
"51692";"49";"1";"1"
"51696";"49";"1";"1"
"51697";"91";"1";"1"
"51700";"45";"4";"4"
"51701";"49";"1";"1"
"51704";"49";"4";"4"
"51707";"49";"4";"4"
"51708";"18";"4";"4"
"51720";"89";"4";"4"
"51722";"19";"4";"4"
"51723";"83";"4";"4"
"51724";"49";"4";"4"
"51729";"98";"4";"4"
"51735";"49";"4";"4"
"51738";"87";"4";"4"
"51742";"80";"4";"4"
"51743";"576";"4";"4"
"51745";"49";"1";"1"
"51746";"198";"4";"4"
"51747";"49";"1";"1"
"51750";"49";"4";"4"
"51754";"49";"1";"1"
"51755";"15";"4";"4"
"51758";"38";"4";"4"
"51761";"32";"4";"4"
"51765";"86";"4";"4"
"51769";"48";"4";"4"
"51778";"96";"4";"4"
"51780";"48";"4";"4"
"51782";"40";"4";"4"
"51797";"143";"4";"4"
"51812";"48";"1";"1"
"51813";"48";"1";"4"
"51816";"48";"1";"1"
"51818";"329";"4";"4"
"51823";"28";"1";"1"
"51824";"91";"4";"4"
"51825";"48";"4";"4"
"51826";"1097";"4";"4"
"51827";"356";"4";"4"
"51828";"48";"4";"4"
"51831";"47";"4";"4"
"51835";"20";"4";"4"
"51838";"11";"4";"4"
"51867";"48";"4";"4"
"51871";"127";"4";"4"
"51872";"48";"4";"4"
"51874";"39";"4";"4"
"51877";"48";"1";"1"
"51879";"209";"4";"4"
"51887";"95";"4";"4"
"51892";"22";"4";"4"
"51897";"93";"1";"1"
"51902";"43";"4";"4"
"51908";"41";"4";"4"
"51910";"76";"4";"4"
"51913";"47";"4";"4"
"51918";"47";"1";"1"
"51923";"42";"1";"1"
"51928";"115";"4";"4"
"51937";"73";"4";"4"
"51942";"47";"4";"4"
"51944";"47";"1";"4"
"51953";"47";"4";"4"
"51968";"93";"4";"4"
"51970";"47";"1";"1"
"51972";"47";"1";"1"
"51975";"84";"4";"4"
"51977";"47";"1";"4"
"51978";"10";"4";"4"
"51985";"47";"1";"4"
"51994";"174";"4";"4"
"52000";"422";"4";"4"
"52001";"1439";"4";"4"
"52002";"93";"4";"4"
"52012";"94";"4";"4"
"52013";"31";"4";"4"
"52014";"347";"4";"4"
"52015";"46";"4";"4"
"52021";"157";"4";"4"
"52022";"709";"4";"4"
"52024";"150";"4";"4"
"52035";"47";"4";"4"
"52036";"112";"4";"4"
"52039";"47";"1";"1"
"52044";"610";"4";"4"
"52045";"47";"1";"1"
"52049";"47";"4";"4"
"52051";"143";"4";"4"
"52052";"29";"4";"4"
"52059";"46";"4";"4"
"52062";"46";"4";"4"
"52064";"92";"1";"4"
"52071";"63";"4";"4"
"52073";"45";"4";"4"
"52078";"40";"1";"1"
"52079";"45";"1";"4"
"52086";"46";"1";"4"
"52087";"147";"4";"4"
"52089";"11";"1";"4"
"52092";"176";"4";"4"
"52110";"46";"1";"1"
"52116";"154";"1";"1"
"52117";"46";"1";"1"
"52120";"31";"4";"4"
"52123";"46";"4";"4"
"52126";"89";"4";"4"
"52127";"46";"1";"1"
"52130";"46";"1";"1"
"52133";"25";"1";"1"
"52139";"46";"1";"1"
"52149";"22";"4";"4"
"52150";"46";"1";"1"
"52157";"46";"4";"4"
"52158";"86";"4";"4"
"52169";"92";"4";"4"
"52174";"45";"1";"1"
"52178";"46";"1";"1"
"52184";"42";"4";"4"
"52187";"64";"4";"4"
"52188";"3";"4";"4"
"52190";"425";"4";"4"
"52198";"45";"1";"1"
"52200";"26";"4";"4"
"52203";"43";"1";"1"
"52208";"45";"1";"1"
"52209";"43";"1";"1"
"52216";"41";"4";"4"
"52218";"45";"4";"4"
"52219";"120";"4";"4"
"52226";"39";"4";"4"
"52233";"45";"1";"1"
"52236";"929";"4";"4"
"52237";"26";"4";"4"
"52241";"102";"4";"4"
"52242";"36";"4";"4"
"52249";"75";"4";"4"
"52250";"45";"4";"4"
"52262";"45";"1";"4"
"52270";"7";"1";"4"
"52272";"34";"4";"4"
"52282";"45";"1";"1"
"52291";"86";"4";"4"
"52294";"34";"4";"4"
"52299";"43";"1";"1"
"52303";"1216";"4";"4"
"52309";"45";"4";"4"
"52311";"45";"1";"1"
"52326";"87";"4";"4"
"52328";"26";"4";"4"
"52331";"39";"4";"4"
"52336";"44";"1";"1"
"52346";"52";"4";"4"
"52350";"44";"4";"4"
"52352";"122";"4";"4"
"52355";"44";"4";"4"
"52368";"43";"4";"4"
"52374";"87";"4";"4"
"52377";"44";"1";"1"
"52381";"29";"4";"4"
"52388";"38";"1";"4"
"52390";"218";"4";"4"
"52393";"133";"4";"4"
"52396";"44";"1";"4"
"52398";"190";"4";"4"
"52399";"125";"1";"4"
"52403";"44";"1";"1"
"52406";"355";"4";"4"
"52408";"44";"1";"1"
"52410";"112";"4";"4"
"52420";"55";"4";"4"
"52424";"44";"1";"1"
"52432";"136";"4";"4"
"52438";"44";"1";"1"
"52444";"81";"1";"1"
"52447";"44";"1";"4"
"52448";"44";"1";"1"
"52453";"44";"4";"4"
"52457";"116";"4";"4"
"52459";"44";"4";"4"
"52460";"43";"1";"4"
"52462";"75";"4";"4"
"52465";"88";"1";"1"
"52468";"44";"4";"4"
"52474";"53";"4";"4"
"52477";"40";"4";"4"
"52478";"44";"4";"4"
"52491";"281";"4";"4"
"52495";"43";"4";"4"
"52499";"21";"4";"4"
"52503";"43";"4";"4"
"52506";"86";"4";"4"
"52507";"285";"4";"4"
"52514";"43";"4";"4"
"52516";"741";"4";"4"
"52523";"121";"1";"1"
"52527";"226";"4";"4"
"52541";"52";"4";"4"
"52547";"335";"4";"4"
"52562";"43";"4";"4"
"52564";"267";"4";"4"
"52565";"48";"4";"4"
"52574";"82";"4";"4"
"52583";"129";"4";"4"
"52593";"85";"4";"4"
"52594";"86";"4";"4"
"52599";"1880";"4";"4"
"52607";"152";"4";"4"
"52609";"43";"4";"4"
"52612";"71";"4";"4"
"52614";"43";"4";"4"
"52616";"281";"4";"4"
"52620";"43";"1";"4"
"52624";"129";"4";"4"
"52629";"38";"1";"4"
"52638";"30";"4";"4"
"52642";"43";"1";"1"
"52647";"43";"1";"1"
"52649";"43";"1";"1"
"52652";"86";"1";"1"
"52658";"395";"4";"4"
"52659";"320";"4";"4"
"52660";"43";"1";"1"
"52669";"42";"1";"1"
"52671";"251";"4";"4"
"52672";"80";"1";"4"
"52680";"37";"4";"4"
"52690";"42";"1";"1"
"52694";"42";"4";"4"
"52695";"128";"4";"4"
"52697";"42";"4";"4"
"52701";"35";"4";"4"
"52703";"183";"4";"4"
"52716";"42";"4";"4"
"52719";"109";"4";"4"
"52721";"42";"1";"1"
"52722";"20";"4";"4"
"52727";"42";"4";"4"
"52728";"126";"4";"4"
"52732";"42";"1";"1"
"52738";"42";"4";"4"
"52748";"106";"4";"4"
"52753";"42";"4";"4"
"52754";"42";"4";"4"
"52765";"84";"1";"1"
"52769";"82";"1";"1"
"52774";"42";"1";"1"
"52781";"42";"1";"1"
"52787";"41";"4";"4"
"52793";"42";"1";"1"
"52798";"42";"1";"1"
"52799";"239";"4";"4"
"52803";"474";"4";"4"
"52807";"250";"1";"1"
"52809";"20";"4";"4"
"52816";"42";"4";"4"
"52817";"42";"1";"1"
"52819";"42";"1";"1"
"52822";"42";"4";"4"
"52827";"42";"1";"1"
"52835";"42";"1";"1"
"52837";"42";"4";"4"
"52843";"199";"4";"4"
"52844";"123";"4";"4"
"52846";"84";"4";"4"
"52852";"37";"1";"1"
"52855";"311";"4";"4"
"52857";"41";"4";"4"
"52858";"31";"4";"4"
"52861";"42";"1";"1"
"52862";"38";"4";"4"
"52875";"42";"1";"1"
"52877";"42";"1";"1"
"52878";"42";"4";"4"
"52887";"41";"1";"1"
"52893";"19";"4";"4"
"52907";"322";"4";"4"
"52914";"6638";"4";"4"
"52920";"82";"4";"4"
"52924";"41";"1";"4"
"52926";"35";"1";"1"
"52930";"101";"4";"4"
"52938";"41";"1";"1"
"52943";"34";"4";"4"
"52957";"2570";"4";"4"
"52959";"82";"1";"1"
"52960";"41";"1";"1"
"52961";"41";"4";"4"
"52963";"41";"4";"4"
"52967";"79";"4";"4"
"52970";"41";"1";"1"
"52978";"1106";"4";"4"
"52979";"38";"1";"1"
"52983";"123";"1";"1"
"52986";"41";"1";"4"
"52989";"82";"1";"1"
"52992";"41";"1";"1"
"52998";"724";"4";"4"
"53000";"28";"4";"4"
"53001";"82";"1";"1"
"53004";"113";"4";"4"
"53021";"121";"4";"4"
"53023";"75";"4";"4"
"53025";"41";"1";"1"
"53042";"29";"4";"4"
"53049";"41";"4";"4"
"53051";"41";"1";"1"
"53056";"41";"4";"4"
"53062";"102";"4";"4"
"53064";"41";"4";"4"
"53068";"41";"4";"4"
"53069";"41";"1";"1"
"53071";"81";"4";"4"
"53072";"81";"4";"4"
"53078";"41";"4";"4"
"53079";"80";"4";"4"
"53087";"76";"4";"4"
"53090";"41";"4";"4"
"53099";"41";"1";"1"
"53103";"123";"1";"1"
"53105";"41";"1";"1"
"53113";"80";"1";"1"
"53116";"40";"1";"1"
"53117";"34";"1";"1"
"53121";"80";"4";"4"
"53130";"40";"1";"1"
"53132";"276";"4";"4"
"53140";"41";"1";"1"
"53145";"155";"4";"4"
"53153";"40";"4";"4"
"53159";"40";"1";"1"
"53162";"40";"4";"4"
"53172";"40";"1";"1"
"53181";"192";"4";"4"
"53182";"117";"4";"4"
"53183";"192";"4";"4"
"53187";"270";"4";"4"
"53189";"17";"4";"4"
"53190";"37";"4";"4"
"53195";"40";"1";"1"
"53196";"296";"4";"4"
"53203";"17";"1";"1"
"53204";"40";"1";"1"
"53207";"80";"4";"4"
"53208";"38";"4";"4"
"53210";"120";"4";"4"
"53212";"79";"1";"1"
"53218";"200";"4";"4"
"53222";"220";"4";"4"
"53233";"116";"4";"4"
"53236";"40";"1";"1"
"53240";"75";"4";"4"
"53244";"3";"4";"4"
"53250";"40";"4";"4"
"53251";"40";"1";"1"
"53253";"40";"1";"1"
"53259";"117";"4";"4"
"53260";"38";"1";"4"
"53265";"78";"4";"4"
"53266";"61";"1";"1"
"53274";"40";"1";"1"
"53279";"44";"4";"4"
"53282";"16";"4";"4"
"53286";"120";"4";"4"
"53287";"40";"4";"4"
"53297";"395";"4";"4"
"53301";"40";"4";"4"
"53304";"39";"1";"1"
"53311";"95";"4";"4"
"53314";"135";"4";"4"
"53323";"40";"1";"1"
"53334";"285";"4";"4"
"53335";"21";"1";"1"
"53339";"40";"1";"1"
"53346";"40";"1";"4"
"53356";"67";"1";"1"
"53361";"78";"1";"4"
"53363";"58";"4";"4"
"53365";"40";"1";"4"
"53377";"76";"1";"1"
"53380";"157";"4";"4"
"53381";"126";"4";"4"
"53382";"110";"4";"4"
"53384";"40";"1";"1"
"53389";"40";"1";"1"
"53391";"39";"4";"4"
"53394";"108";"4";"4"
"53395";"80";"4";"4"
"53396";"26";"4";"4"
"53404";"39";"1";"1"
"53409";"23";"4";"4"
"53411";"39";"1";"1"
"53423";"4";"4";"4"
"53425";"39";"1";"1"
"53427";"39";"1";"1"
"53430";"39";"1";"1"
"53438";"299";"4";"4"
"53443";"39";"1";"1"
"53446";"62";"4";"4"
"53447";"75";"4";"4"
"53448";"39";"4";"4"
"53459";"2274";"4";"4"
"53464";"64";"4";"4"
"53466";"39";"4";"4"
"53468";"3628";"4";"4"
"53485";"39";"1";"1"
"53487";"111";"4";"4"
"53490";"39";"1";"1"
"53496";"39";"1";"1"
"53498";"172";"4";"4"
"53507";"39";"1";"1"
"53508";"37";"1";"1"
"53516";"31";"1";"1"
"53519";"39";"4";"4"
"53528";"530";"4";"4"
"53529";"2560";"4";"4"
"53530";"39";"1";"1"
"53533";"35";"4";"4"
"53534";"100";"4";"4"
"53537";"131";"4";"4"
"53545";"39";"1";"1"
"53551";"39";"1";"1"
"53553";"39";"1";"1"
"53556";"78";"1";"1"
"53565";"765";"4";"4"
"53570";"39";"1";"1"
"53575";"39";"4";"4"
"53576";"33";"4";"4"
"53578";"65";"4";"4"
"53580";"24";"4";"4"
"53584";"3526";"4";"4"
"53586";"99";"4";"4"
"53593";"38";"1";"1"
"53595";"39";"4";"4"
"53596";"78";"4";"4"
"53598";"77";"4";"4"
"53599";"38";"1";"1"
"53608";"93";"4";"4"
"53610";"39";"4";"4"
"53612";"49";"4";"4"
"53617";"37";"1";"1"
"53624";"11";"1";"4"
"53626";"7";"4";"4"
"53627";"37";"1";"1"
"53629";"39";"1";"1"
"53643";"4429";"4";"4"
"53645";"28";"4";"4"
"53652";"39";"1";"1"
"53653";"857";"4";"4"
"53654";"78";"4";"4"
"53656";"33";"4";"4"
"53659";"39";"1";"4"
"53660";"63";"4";"4"
"53662";"64";"4";"4"
"53667";"14";"1";"1"
"53681";"78";"4";"4"
"53683";"39";"1";"1"
"53687";"38";"1";"1"
"53692";"34";"1";"1"
"53695";"181";"4";"4"
"53699";"38";"4";"4"
"53700";"75";"4";"4"
"53709";"38";"4";"4"
"53714";"75";"4";"4"
"53720";"38";"1";"1"
"53731";"38";"1";"1"
"53733";"75";"4";"4"
"53737";"54";"4";"4"
"53745";"76";"1";"1"
"53747";"38";"1";"1"
"53748";"38";"1";"1"
"53754";"116";"4";"4"
"53757";"24";"4";"4"
"53758";"76";"1";"1"
"53761";"38";"1";"1"
"53771";"23";"4";"4"
"53775";"36";"1";"1"
"53778";"33";"4";"4"
"53781";"38";"1";"1"
"53786";"538";"4";"4"
"53787";"38";"1";"1"
"53794";"76";"1";"4"
"53803";"390";"4";"4"
"53810";"2";"4";"4"
"53813";"25";"4";"4"
"53814";"33";"1";"1"
"53815";"38";"1";"1"
"53818";"29";"1";"1"
"53822";"38";"1";"1"
"53823";"38";"4";"4"
"53829";"34";"4";"4"
"53833";"38";"4";"4"
"53841";"7";"4";"4"
"53848";"10";"4";"4"
"53850";"33";"1";"1"
"53851";"33";"4";"4"
"53855";"33";"4";"4"
"53860";"38";"1";"1"
"53863";"70";"4";"4"
"53864";"496";"4";"4"
"53867";"38";"1";"1"
"53868";"74";"1";"1"
"53877";"276";"4";"4"
"53881";"38";"1";"1"
"53884";"38";"1";"1"
"53888";"751";"4";"4"
"53889";"38";"4";"4"
"53894";"38";"1";"1"
"53905";"38";"1";"1"
"53908";"25";"4";"4"
"53913";"38";"1";"1"
"53916";"38";"1";"1"
"53918";"38";"4";"4"
"53923";"25";"4";"4"
"53939";"34";"4";"4"
"53940";"38";"1";"4"
"53941";"38";"1";"1"
"53943";"38";"4";"4"
"53946";"44";"1";"1"
"53948";"1112";"4";"4"
"53952";"148";"1";"1"
"53953";"251";"4";"4"
"53954";"56";"4";"4"
"53957";"37";"1";"1"
"53958";"37";"1";"1"
"53959";"37";"1";"1"
"53980";"1209";"4";"4"
"53987";"37";"1";"1"
"53988";"37";"4";"4"
"53989";"74";"1";"1"
"53992";"128";"4";"4"
"53997";"37";"1";"1"
"54000";"1011";"4";"4"
"54007";"174";"4";"4"
"54015";"37";"1";"1"
"54017";"124";"4";"4"
"54029";"1467";"4";"4"
"54030";"37";"1";"1"
"54032";"37";"4";"4"
"54033";"37";"4";"4"
"54034";"67";"4";"4"
"54035";"37";"1";"1"
"54039";"37";"1";"4"
"54040";"37";"1";"1"
"54065";"37";"1";"1"
"54066";"819";"4";"4"
"54067";"72";"4";"4"
"54068";"37";"1";"1"
"54072";"87";"4";"4"
"54079";"37";"4";"4"
"54080";"33";"4";"4"
"54084";"37";"1";"1"
